15,MIZORAM,000,MIZORAM,00000,MIZORAM,000000,0000,State - MIZORAM,Rural,100,49.78,45.94,4.28,98.48,48.92,45.31,4.26,1.52,0.87,0.63,0.02,31.25,0.72,0.08,0.08,0.04,0.63,65.59,1.43,0.19,49.16,1.2,0.15,3.96,0.07,0.2,40.48,1.49,1.56,1.72,5.79,86.74,0.09,0.08,7.08,0.13,0.09,4.05,25.52,44.16,19.35,5,1.25,0.66,4.82,8.23,12.69,17.19,18.85,31.88,6.35,85.66,12.62,1.73,16.49,73.44,9.14,0.84,0.08,0.01,14.61,26.77,1.72,3.44,0.79,1.22,25.55,14.5,2.34,9.06,6.37,61.56,32.07,68.79,26.85,2.74,0.61,0.53,0.48,84.58,6.37,23.01,9.1,21.7,23.71,0.07,0.1,0.52,15.42,2.52,12.9,44.71,14.12,41.16,5.01,32.6,62.39,80.78,0.34,0.07,0.26,0.29,17.93,0.09,0.07,0.08,0.08,100,97.87,78.76,19.12,2.05,0.94,1.11,0.08,35.93,28.41,34.44,0.43,4.3,1.38,48.42,4.3,2.81,7.19,2.49,1.27,32.78,43.33,23.36,31.49,0.2,31.28,1.83,15,MIZORAM,000,MIZORAM,00000,MIZORAM,000000,0000,State - MIZORAM,Rural,100,49.78,45.94,4.28,98.48,48.92,45.31,4.26,1.52,0.87,0.63,0.02,31.25,0.72,0.08,0.08,0.04,0.63,65.59,1.43,0.19,49.16,1.2,0.15,3.96,0.07,0.2,40.48,1.49,1.56,1.72,5.79,86.74,0.09,0.08,7.08,0.13,0.09,4.05,25.52,44.16,19.35,5,1.25,0.66,4.82,8.23,12.69,17.19,18.85,31.88,6.35,85.66,12.62,1.73,16.49,73.44,9.14,0.84,0.08,0.01,14.61,26.77,1.72,3.44,0.79,1.22,25.55,14.5,2.34,9.06,6.37,61.56,32.07,68.79,26.85,2.74,0.61,0.53,0.48,84.58,6.37,23.01,9.1,21.7,23.71,0.07,0.1,0.52,15.42,2.52,12.9,44.71,14.12,41.16,5.01,32.6,62.39,80.78,0.34,0.07,0.26,0.29,17.93,0.09,0.07,0.08,0.08,100,97.87,78.76,19.12,2.05,0.94,1.11,0.08,35.93,28.41,34.44,0.43,4.3,1.38,48.42,4.3,2.81,7.19,2.49,1.27,32.78,43.33,23.36,31.49,0.2,31.28,1.83
15,MIZORAM,282,Kolasib,00000,Kolasib,000000,0000,District - Kolasib,Urban,100,59,38.5,2.4,98.2,57.9,37.9,2.4,1.8,1.1,0.6,0.1,15.6,1.3,0.1,0.2,0.3,2.2,62.7,17.4,0.2,37.9,0.9,0.7,1.2,0.3,0.1,33.9,9.3,14.4,1.2,13.1,49,0.2,0.2,36.9,0.3,0.3,4.6,15.6,40.9,26.8,7.7,2.7,1.6,5.6,8.4,14,19,20.2,27.9,4.9,58.7,36.7,4.6,21.4,68.9,8.9,0.7,0.1,0,67.3,9.4,1.6,1.4,0.2,1.3,8.3,3.5,4.2,2.6,40.5,48.4,11.1,92.6,6.9,0.1,0.1,0.2,0.1,96.6,9.7,51.9,8.1,14.3,12.4,0.1,0,0.1,3.4,0.7,2.8,60,14.2,25.7,11.7,53.3,35,28.3,0.7,0.1,1,2.4,67.1,0.1,0.1,0,0.2,100,98.6,84.9,13.7,1.3,1.1,0.1,0.2,55.3,17.7,58.3,3.4,12.8,1.5,68.1,10.3,6.2,18,7.3,8.3,14.5,55.7,28.4,14.5,0.3,14.2,1.4,15,MIZORAM,282,Kolasib,00000,Kolasib,000000,0000,District - Kolasib,Urban,100,59,38.5,2.4,98.2,57.9,37.9,2.4,1.8,1.1,0.6,0.1,15.6,1.3,0.1,0.2,0.3,2.2,62.7,17.4,0.2,37.9,0.9,0.7,1.2,0.3,0.1,33.9,9.3,14.4,1.2,13.1,49,0.2,0.2,36.9,0.3,0.3,4.6,15.6,40.9,26.8,7.7,2.7,1.6,5.6,8.4,14,19,20.2,27.9,4.9,58.7,36.7,4.6,21.4,68.9,8.9,0.7,0.1,0,67.3,9.4,1.6,1.4,0.2,1.3,8.3,3.5,4.2,2.6,40.5,48.4,11.1,92.6,6.9,0.1,0.1,0.2,0.1,96.6,9.7,51.9,8.1,14.3,12.4,0.1,0,0.1,3.4,0.7,2.8,60,14.2,25.7,11.7,53.3,35,28.3,0.7,0.1,1,2.4,67.1,0.1,0.1,0,0.2,100,98.6,84.9,13.7,1.3,1.1,0.1,0.2,55.3,17.7,58.3,3.4,12.8,1.5,68.1,10.3,6.2,18,7.3,8.3,14.5,55.7,28.4,14.5,0.3,14.2,1.4
15,MIZORAM,283,Aizawl,00000,Aizawl,000000,0000,District - Aizawl,Rural,100,63.7,34.6,1.7,98.5,62.6,34.2,1.7,1.5,1.1,0.5,0,7.7,0.4,0.1,0,0,0.4,87.7,3.6,0.1,27.2,0.7,0.2,1,0.1,0.4,63.7,2.9,3.1,0.7,4.9,82.9,0.1,0.1,11.5,0.5,0.1,2,13,48.3,26.9,7.1,1.7,1,5.7,8.2,12,17.5,19.7,30.2,6.8,81.2,16.6,2.2,19.6,69,10.3,1,0.1,0,14.9,19.1,2.7,1.1,0.6,0,28.1,2.6,2.9,28,7.3,71.3,21.5,90.8,7.2,1.6,0.1,0.1,0.1,97.4,7.6,43.2,12.6,17.9,16.1,0.1,0,0,2.6,0.8,1.8,64,15.8,20.2,8.8,47,44.2,63.7,0.2,0,0.2,0.5,35.1,0.1,0.1,0,0.1,100,97.5,87.6,9.9,2.4,1.2,1.2,0.1,47.5,35.1,48.9,0.6,4,1,68.1,6.2,4.2,11.7,4,1.9,16.5,69.7,22.1,7.5,0.1,7.4,0.8,15,MIZORAM,283,Aizawl,00000,Aizawl,000000,0000,District - Aizawl,Rural,100,63.7,34.6,1.7,98.5,62.6,34.2,1.7,1.5,1.1,0.5,0,7.7,0.4,0.1,0,0,0.4,87.7,3.6,0.1,27.2,0.7,0.2,1,0.1,0.4,63.7,2.9,3.1,0.7,4.9,82.9,0.1,0.1,11.5,0.5,0.1,2,13,48.3,26.9,7.1,1.7,1,5.7,8.2,12,17.5,19.7,30.2,6.8,81.2,16.6,2.2,19.6,69,10.3,1,0.1,0,14.9,19.1,2.7,1.1,0.6,0,28.1,2.6,2.9,28,7.3,71.3,21.5,90.8,7.2,1.6,0.1,0.1,0.1,97.4,7.6,43.2,12.6,17.9,16.1,0.1,0,0,2.6,0.8,1.8,64,15.8,20.2,8.8,47,44.2,63.7,0.2,0,0.2,0.5,35.1,0.1,0.1,0,0.1,100,97.5,87.6,9.9,2.4,1.2,1.2,0.1,47.5,35.1,48.9,0.6,4,1,68.1,6.2,4.2,11.7,4,1.9,16.5,69.7,22.1,7.5,0.1,7.4,0.8
15,MIZORAM,283,Aizawl,00000,Aizawl,000000,0000,District - Aizawl,Total,100,78.7,20.4,0.9,98.5,77.6,19.9,0.9,1.5,1.1,0.4,0,4.9,0.3,0.1,0.1,0.2,1.3,65.2,27.9,0.1,10.8,0.4,0.2,0.8,0.3,0.4,53.9,13.7,19,0.4,3.8,55.5,0.1,0.1,38.5,2,0.1,1.2,11.9,41.9,25,11.3,4.6,4.2,4.9,8.8,13,19,20.5,27.8,5.9,49.7,47.6,2.8,23.2,66.6,9.2,1,0.1,0,57.7,10.2,2.2,2.2,0.8,0.4,12.6,1.3,1.4,11.2,50,36.3,13.7,97.4,2,0.4,0.1,0.1,0.1,98.9,4.8,73.7,5.4,7.7,6.7,0.6,0,0,1.1,0.5,0.6,83.9,6.2,10,22.3,58.5,19.2,16.9,0.1,0,0.3,3.2,79,0.2,0,0,0.2,100,99.1,93.3,5.8,0.8,0.4,0.3,0.2,66.9,46.1,72.3,4.9,20.8,2.2,77.2,10.3,5.8,20.6,11.7,14.4,6.3,84.5,12.6,2.4,0.1,2.3,0.5,15,MIZORAM,283,Aizawl,00000,Aizawl,000000,0000,District - Aizawl,Total,100,78.7,20.4,0.9,98.5,77.6,19.9,0.9,1.5,1.1,0.4,0,4.9,0.3,0.1,0.1,0.2,1.3,65.2,27.9,0.1,10.8,0.4,0.2,0.8,0.3,0.4,53.9,13.7,19,0.4,3.8,55.5,0.1,0.1,38.5,2,0.1,1.2,11.9,41.9,25,11.3,4.6,4.2,4.9,8.8,13,19,20.5,27.8,5.9,49.7,47.6,2.8,23.2,66.6,9.2,1,0.1,0,57.7,10.2,2.2,2.2,0.8,0.4,12.6,1.3,1.4,11.2,50,36.3,13.7,97.4,2,0.4,0.1,0.1,0.1,98.9,4.8,73.7,5.4,7.7,6.7,0.6,0,0,1.1,0.5,0.6,83.9,6.2,10,22.3,58.5,19.2,16.9,0.1,0,0.3,3.2,79,0.2,0,0,0.2,100,99.1,93.3,5.8,0.8,0.4,0.3,0.2,66.9,46.1,72.3,4.9,20.8,2.2,77.2,10.3,5.8,20.6,11.7,14.4,6.3,84.5,12.6,2.4,0.1,2.3,0.5
15,MIZORAM,283,Aizawl,00000,Aizawl,000000,0000,District - Aizawl,Urban,100,82.7,16.6,0.7,98.5,81.6,16.2,0.7,1.5,1.1,0.4,0,4.2,0.2,0,0.2,0.2,1.5,59.2,34.4,0.1,6.5,0.3,0.2,0.7,0.3,0.4,51.3,16.6,23.2,0.4,3.5,48.2,0.1,0.1,45.7,2.4,0.1,1,11.6,40.2,24.5,12.4,5.3,5,4.7,8.9,13.3,19.4,20.7,27.2,5.7,41.4,55.7,2.9,24.1,65.9,8.9,0.9,0.1,0,69,7.8,2.1,2.5,0.8,0.5,8.5,1,1,6.8,61.3,27.1,11.6,99.2,0.6,0,0.1,0.1,0,99.3,4,81.8,3.5,5,4.2,0.7,0,0,0.7,0.4,0.3,89.2,3.6,7.2,25.8,61.5,12.6,4.5,0.1,0,0.3,3.9,90.6,0.2,0,0,0.2,100,99.5,94.8,4.6,0.3,0.2,0.1,0.2,72.1,49,78.5,6.1,25.3,2.5,79.6,11.4,6.2,23,13.7,17.7,3.6,88.4,10.1,1,0,1,0.4,15,MIZORAM,283,Aizawl,00000,Aizawl,000000,0000,District - Aizawl,Urban,100,82.7,16.6,0.7,98.5,81.6,16.2,0.7,1.5,1.1,0.4,0,4.2,0.2,0,0.2,0.2,1.5,59.2,34.4,0.1,6.5,0.3,0.2,0.7,0.3,0.4,51.3,16.6,23.2,0.4,3.5,48.2,0.1,0.1,45.7,2.4,0.1,1,11.6,40.2,24.5,12.4,5.3,5,4.7,8.9,13.3,19.4,20.7,27.2,5.7,41.4,55.7,2.9,24.1,65.9,8.9,0.9,0.1,0,69,7.8,2.1,2.5,0.8,0.5,8.5,1,1,6.8,61.3,27.1,11.6,99.2,0.6,0,0.1,0.1,0,99.3,4,81.8,3.5,5,4.2,0.7,0,0,0.7,0.4,0.3,89.2,3.6,7.2,25.8,61.5,12.6,4.5,0.1,0,0.3,3.9,90.6,0.2,0,0,0.2,100,99.5,94.8,4.6,0.3,0.2,0.1,0.2,72.1,49,78.5,6.1,25.3,2.5,79.6,11.4,6.2,23,13.7,17.7,3.6,88.4,10.1,1,0,1,0.4
15,MIZORAM,284,Champhai,00000,Champhai,000000,0000,District - Champhai,Rural,100,46.9,48.2,4.8,99,46.4,47.8,4.8,1,0.6,0.4,0,10.8,0.4,0,0.1,0,1.6,86.2,0.8,0,31,1.4,0.3,5,0.1,0.7,57.2,2,0.9,1.4,5,88.7,0.1,0.1,5.7,0,0.2,3.5,25.8,44,20.2,5,1.1,0.4,5.6,8.1,12.2,16.4,18.4,31.9,7.3,84.5,14.5,1.1,19.4,69.5,9.9,1,0.1,0,35.3,33.5,3,4.3,2.5,3.3,8.4,1.9,0.4,7.4,7.9,59.8,32.3,90.4,8.4,0.6,0.2,0.1,0.3,94.9,8.2,31.7,11.4,28.7,14.8,0,0,0,5.1,1,4.1,65.6,13.3,21.1,8.1,45.8,46.1,83.7,0.3,0,1.5,0.1,13.8,0.1,0.1,0.3,0.1,100,98.4,71.7,26.7,1.5,0.9,0.6,0.1,46.8,23.9,42.3,0.4,5.6,1.5,59.8,5.1,3.7,10,2.8,1.4,23.4,60.1,28,10.4,0.4,10,1.4,15,MIZORAM,284,Champhai,00000,Champhai,000000,0000,District - Champhai,Rural,100,46.9,48.2,4.8,99,46.4,47.8,4.8,1,0.6,0.4,0,10.8,0.4,0,0.1,0,1.6,86.2,0.8,0,31,1.4,0.3,5,0.1,0.7,57.2,2,0.9,1.4,5,88.7,0.1,0.1,5.7,0,0.2,3.5,25.8,44,20.2,5,1.1,0.4,5.6,8.1,12.2,16.4,18.4,31.9,7.3,84.5,14.5,1.1,19.4,69.5,9.9,1,0.1,0,35.3,33.5,3,4.3,2.5,3.3,8.4,1.9,0.4,7.4,7.9,59.8,32.3,90.4,8.4,0.6,0.2,0.1,0.3,94.9,8.2,31.7,11.4,28.7,14.8,0,0,0,5.1,1,4.1,65.6,13.3,21.1,8.1,45.8,46.1,83.7,0.3,0,1.5,0.1,13.8,0.1,0.1,0.3,0.1,100,98.4,71.7,26.7,1.5,0.9,0.6,0.1,46.8,23.9,42.3,0.4,5.6,1.5,59.8,5.1,3.7,10,2.8,1.4,23.4,60.1,28,10.4,0.4,10,1.4
15,MIZORAM,284,Champhai,00000,Champhai,000000,0000,District - Champhai,Total,100,49.8,46.7,3.5,98.9,49.2,46.2,3.5,1.1,0.6,0.6,0,8.3,0.3,0,0.1,0.1,1.2,86.1,3.8,0,22.7,1.1,0.3,3.7,0.1,0.4,62.2,2.7,5.1,1.7,5.5,80.7,0.1,0.1,12.9,0.1,0.5,3.7,23.1,44.4,20.7,5.8,1.4,0.9,5.7,8.4,12.6,17.2,18.9,30.8,6.3,74.8,23.5,1.7,20.5,68.8,9.7,0.9,0.1,0,41.4,26.2,4,3.3,2.1,2.5,12.4,1.3,0.9,5.7,12,61.3,26.7,93.3,5.6,0.4,0.2,0.2,0.3,95.9,6.1,41,9.7,25.6,13.4,0,0.1,0,4.1,1.1,3,70.9,11.5,17.5,7.8,52.9,39.4,61,0.3,0,2.3,0.3,35.5,0.2,0.1,0.2,0.1,100,98.8,65.2,33.6,1.1,0.7,0.4,0.1,50.7,16.9,52.4,0.7,8.1,1.2,67.8,5.2,3.6,12.2,4.8,3.6,18.2,68.9,22.1,7.2,0.3,6.8,1.8,15,MIZORAM,284,Champhai,00000,Champhai,000000,0000,District - Champhai,Total,100,49.8,46.7,3.5,98.9,49.2,46.2,3.5,1.1,0.6,0.6,0,8.3,0.3,0,0.1,0.1,1.2,86.1,3.8,0,22.7,1.1,0.3,3.7,0.1,0.4,62.2,2.7,5.1,1.7,5.5,80.7,0.1,0.1,12.9,0.1,0.5,3.7,23.1,44.4,20.7,5.8,1.4,0.9,5.7,8.4,12.6,17.2,18.9,30.8,6.3,74.8,23.5,1.7,20.5,68.8,9.7,0.9,0.1,0,41.4,26.2,4,3.3,2.1,2.5,12.4,1.3,0.9,5.7,12,61.3,26.7,93.3,5.6,0.4,0.2,0.2,0.3,95.9,6.1,41,9.7,25.6,13.4,0,0.1,0,4.1,1.1,3,70.9,11.5,17.5,7.8,52.9,39.4,61,0.3,0,2.3,0.3,35.5,0.2,0.1,0.2,0.1,100,98.8,65.2,33.6,1.1,0.7,0.4,0.1,50.7,16.9,52.4,0.7,8.1,1.2,67.8,5.2,3.6,12.2,4.8,3.6,18.2,68.9,22.1,7.2,0.3,6.8,1.8
15,MIZORAM,284,Champhai,00000,Champhai,000000,0000,District - Champhai,Urban,100,54.1,44.4,1.5,98.6,53.5,43.6,1.5,1.4,0.6,0.8,0,4.6,0.3,0,0.1,0.1,0.6,86,8.3,0,9.8,0.6,0.4,1.6,0.2,0,70,3.7,11.5,2.2,6.3,68.2,0.1,0,24.1,0.3,1.1,4,18.9,45,21.4,7.1,2,1.6,5.8,8.7,13.3,18.5,19.7,29.2,4.9,59.8,37.4,2.8,22.2,67.8,9.2,0.8,0.1,0,50.9,15,5.5,1.7,1.5,1.3,18.8,0.5,1.6,3.1,18.4,63.6,18,97.9,1.3,0,0.3,0.2,0.3,97.4,2.8,55.5,7,20.8,11.3,0,0.1,0,2.6,1.1,1.4,79.2,8.7,12.1,7.2,63.8,29,25.8,0.3,0,3.7,0.5,69.2,0.3,0.1,0,0.1,100,99.4,55,44.4,0.5,0.3,0.1,0.1,56.6,6.1,68,1.3,11.9,0.7,80.2,5.3,3.3,15.7,7.9,6.8,10.1,82.7,12.9,2.1,0.2,1.9,2.3,15,MIZORAM,284,Champhai,00000,Champhai,000000,0000,District - Champhai,Urban,100,54.1,44.4,1.5,98.6,53.5,43.6,1.5,1.4,0.6,0.8,0,4.6,0.3,0,0.1,0.1,0.6,86,8.3,0,9.8,0.6,0.4,1.6,0.2,0,70,3.7,11.5,2.2,6.3,68.2,0.1,0,24.1,0.3,1.1,4,18.9,45,21.4,7.1,2,1.6,5.8,8.7,13.3,18.5,19.7,29.2,4.9,59.8,37.4,2.8,22.2,67.8,9.2,0.8,0.1,0,50.9,15,5.5,1.7,1.5,1.3,18.8,0.5,1.6,3.1,18.4,63.6,18,97.9,1.3,0,0.3,0.2,0.3,97.4,2.8,55.5,7,20.8,11.3,0,0.1,0,2.6,1.1,1.4,79.2,8.7,12.1,7.2,63.8,29,25.8,0.3,0,3.7,0.5,69.2,0.3,0.1,0,0.1,100,99.4,55,44.4,0.5,0.3,0.1,0.1,56.6,6.1,68,1.3,11.9,0.7,80.2,5.3,3.3,15.7,7.9,6.8,10.1,82.7,12.9,2.1,0.2,1.9,2.3
15,MIZORAM,285,Serchhip,00000,Serchhip,000000,0000,District - Serchhip,Rural,100,41.8,52,6.2,98.9,41.2,51.5,6.2,1.1,0.6,0.5,0,5.3,0.7,0.1,0.1,0.1,1.2,90.6,1.9,0,19.4,3.6,0.2,0.7,0,0.1,72.4,2,1.5,0,2.6,89.9,0.1,0.2,7.2,0,0,1.2,13.7,58.9,20.6,4.5,0.9,0.3,5.6,7.7,11.4,15.2,17.7,33.9,8.5,83.8,15.1,1.1,21.1,67.5,10.3,1,0.1,0,16.8,44.3,0.3,0.2,1.7,0,35.6,0,0.3,0.9,4.5,72.9,22.6,98.3,1.3,0,0.3,0,0,96.4,8.1,29.9,6.4,34.7,17.3,0,0,0,3.6,1,2.6,81.2,11.9,6.9,6.3,73.5,20.2,77.9,0.3,0,0,0.2,21.4,0.1,0,0,0.1,100,98.8,68.6,30.2,1.1,0.3,0.8,0.1,83.6,30.9,47.2,0.8,3.6,0.9,71.3,5.5,2.9,10.6,3.8,1.8,15.5,75.2,19.7,5.1,0.1,5,0,15,MIZORAM,285,Serchhip,00000,Serchhip,000000,0000,District - Serchhip,Rural,100,41.8,52,6.2,98.9,41.2,51.5,6.2,1.1,0.6,0.5,0,5.3,0.7,0.1,0.1,0.1,1.2,90.6,1.9,0,19.4,3.6,0.2,0.7,0,0.1,72.4,2,1.5,0,2.6,89.9,0.1,0.2,7.2,0,0,1.2,13.7,58.9,20.6,4.5,0.9,0.3,5.6,7.7,11.4,15.2,17.7,33.9,8.5,83.8,15.1,1.1,21.1,67.5,10.3,1,0.1,0,16.8,44.3,0.3,0.2,1.7,0,35.6,0,0.3,0.9,4.5,72.9,22.6,98.3,1.3,0,0.3,0,0,96.4,8.1,29.9,6.4,34.7,17.3,0,0,0,3.6,1,2.6,81.2,11.9,6.9,6.3,73.5,20.2,77.9,0.3,0,0,0.2,21.4,0.1,0,0,0.1,100,98.8,68.6,30.2,1.1,0.3,0.8,0.1,83.6,30.9,47.2,0.8,3.6,0.9,71.3,5.5,2.9,10.6,3.8,1.8,15.5,75.2,19.7,5.1,0.1,5,0
15,MIZORAM,285,Serchhip,00000,Serchhip,000000,0000,District - Serchhip,Total,100,42.8,49.3,7.9,99,42.3,48.9,7.9,1,0.5,0.4,0,4.1,0.4,0.1,0,0.1,0.7,89.3,5.2,0,16.6,2.1,0.2,1,0.1,0.2,71.4,4.9,3.6,0,3.8,81.1,0.2,0.1,14.6,0.1,0,1.1,13.7,54.9,21.9,6.2,1.5,0.6,5.7,7.9,11.8,16.8,18.7,31.7,7.4,73.7,24.7,1.6,21.7,67.7,9.5,1,0.1,0,41.9,25.3,1,1.1,1.3,0,25.5,1.5,1.7,0.6,29.7,54.8,15.5,97.9,1.7,0,0.2,0.1,0.1,97.9,9.3,46.3,4.6,22.2,15.4,0,0,0,2.1,0.6,1.5,83.6,10.4,6,14.8,66,19.2,55,0.3,0,0.1,0.5,43.8,0.2,0,0,0.1,100,99,75.5,23.5,0.9,0.5,0.4,0.1,90.6,25,56,1,6.8,0.8,72.6,7.5,3.8,13.7,5.6,3.9,12.9,78.8,17.8,3.3,0,3.3,0,15,MIZORAM,285,Serchhip,00000,Serchhip,000000,0000,District - Serchhip,Total,100,42.8,49.3,7.9,99,42.3,48.9,7.9,1,0.5,0.4,0,4.1,0.4,0.1,0,0.1,0.7,89.3,5.2,0,16.6,2.1,0.2,1,0.1,0.2,71.4,4.9,3.6,0,3.8,81.1,0.2,0.1,14.6,0.1,0,1.1,13.7,54.9,21.9,6.2,1.5,0.6,5.7,7.9,11.8,16.8,18.7,31.7,7.4,73.7,24.7,1.6,21.7,67.7,9.5,1,0.1,0,41.9,25.3,1,1.1,1.3,0,25.5,1.5,1.7,0.6,29.7,54.8,15.5,97.9,1.7,0,0.2,0.1,0.1,97.9,9.3,46.3,4.6,22.2,15.4,0,0,0,2.1,0.6,1.5,83.6,10.4,6,14.8,66,19.2,55,0.3,0,0.1,0.5,43.8,0.2,0,0,0.1,100,99,75.5,23.5,0.9,0.5,0.4,0.1,90.6,25,56,1,6.8,0.8,72.6,7.5,3.8,13.7,5.6,3.9,12.9,78.8,17.8,3.3,0,3.3,0
