15,MIZORAM,000,MIZORAM,00000,MIZORAM,000000,0000,State - MIZORAM,Rural,100,49.78,45.94,4.28,98.48,48.92,45.31,4.26,1.52,0.87,0.63,0.02,31.25,0.72,0.08,0.08,0.04,0.63,65.59,1.43,0.19,49.16,1.2,0.15,3.96,0.07,0.2,40.48,1.49,1.56,1.72,5.79,86.74,0.09,0.08,7.08,0.13,0.09,4.05,25.52,44.16,19.35,5,1.25,0.66,4.82,8.23,12.69,17.19,18.85,31.88,6.35,85.66,12.62,1.73,16.49,73.44,9.14,0.84,0.08,0.01,14.61,26.77,1.72,3.44,0.79,1.22,25.55,14.5,2.34,9.06,6.37,61.56,32.07,68.79,26.85,2.74,0.61,0.53,0.48,84.58,6.37,23.01,9.1,21.7,23.71,0.07,0.1,0.52,15.42,2.52,12.9,44.71,14.12,41.16,5.01,32.6,62.39,80.78,0.34,0.07,0.26,0.29,17.93,0.09,0.07,0.08,0.08,100,97.87,78.76,19.12,2.05,0.94,1.11,0.08,35.93,28.41,34.44,0.43,4.3,1.38,48.42,4.3,2.81,7.19,2.49,1.27,32.78,43.33,23.36,31.49,0.2,31.28,1.83,15,MIZORAM,000,MIZORAM,00000,MIZORAM,000000,0000,State - MIZORAM,Rural,100,49.78,45.94,4.28,98.48,48.92,45.31,4.26,1.52,0.87,0.63,0.02,31.25,0.72,0.08,0.08,0.04,0.63,65.59,1.43,0.19,49.16,1.2,0.15,3.96,0.07,0.2,40.48,1.49,1.56,1.72,5.79,86.74,0.09,0.08,7.08,0.13,0.09,4.05,25.52,44.16,19.35,5,1.25,0.66,4.82,8.23,12.69,17.19,18.85,31.88,6.35,85.66,12.62,1.73,16.49,73.44,9.14,0.84,0.08,0.01,14.61,26.77,1.72,3.44,0.79,1.22,25.55,14.5,2.34,9.06,6.37,61.56,32.07,68.79,26.85,2.74,0.61,0.53,0.48,84.58,6.37,23.01,9.1,21.7,23.71,0.07,0.1,0.52,15.42,2.52,12.9,44.71,14.12,41.16,5.01,32.6,62.39,80.78,0.34,0.07,0.26,0.29,17.93,0.09,0.07,0.08,0.08,100,97.87,78.76,19.12,2.05,0.94,1.11,0.08,35.93,28.41,34.44,0.43,4.3,1.38,48.42,4.3,2.81,7.19,2.49,1.27,32.78,43.33,23.36,31.49,0.2,31.28,1.83
15,MIZORAM,285,Serchhip,00000,Serchhip,000000,0000,District - Serchhip,Urban,100,43.8,46.6,9.6,99.1,43.3,46.3,9.5,0.9,0.5,0.4,0,3,0.1,0,0,0.1,0.2,88.1,8.5,0,13.8,0.5,0.3,1.3,0.1,0.2,70.4,7.7,5.6,0,5.1,72.3,0.2,0.1,22.1,0.3,0,1.1,13.8,50.9,23.3,8,2.1,0.9,5.7,8.1,12.2,18.4,19.8,29.5,6.3,63.6,34.5,2,22.4,68,8.7,0.9,0,0,67.2,6.3,1.8,2.1,1,0.1,15.2,2.9,3.2,0.3,55,36.6,8.4,97.5,2.2,0,0.1,0.1,0.1,99.4,10.5,62.9,2.8,9.7,13.5,0,0,0,0.6,0.2,0.3,86,8.8,5.2,23.3,58.6,18.2,32,0.3,0,0.2,0.8,66.3,0.3,0,0,0.1,100,99.1,82.4,16.7,0.8,0.7,0.1,0.1,97.7,19.1,64.8,1.3,10,0.8,74,9.5,4.7,16.8,7.4,6,10.3,82.5,15.9,1.6,0,1.6,0,15,MIZORAM,285,Serchhip,00000,Serchhip,000000,0000,District - Serchhip,Urban,100,43.8,46.6,9.6,99.1,43.3,46.3,9.5,0.9,0.5,0.4,0,3,0.1,0,0,0.1,0.2,88.1,8.5,0,13.8,0.5,0.3,1.3,0.1,0.2,70.4,7.7,5.6,0,5.1,72.3,0.2,0.1,22.1,0.3,0,1.1,13.8,50.9,23.3,8,2.1,0.9,5.7,8.1,12.2,18.4,19.8,29.5,6.3,63.6,34.5,2,22.4,68,8.7,0.9,0,0,67.2,6.3,1.8,2.1,1,0.1,15.2,2.9,3.2,0.3,55,36.6,8.4,97.5,2.2,0,0.1,0.1,0.1,99.4,10.5,62.9,2.8,9.7,13.5,0,0,0,0.6,0.2,0.3,86,8.8,5.2,23.3,58.6,18.2,32,0.3,0,0.2,0.8,66.3,0.3,0,0,0.1,100,99.1,82.4,16.7,0.8,0.7,0.1,0.1,97.7,19.1,64.8,1.3,10,0.8,74,9.5,4.7,16.8,7.4,6,10.3,82.5,15.9,1.6,0,1.6,0
15,MIZORAM,286,Lunglei,00000,Lunglei,000000,0000,District - Lunglei,Rural,100,46.3,49.8,3.9,98.6,45.5,49.2,3.9,1.4,0.8,0.6,0,39.6,0.3,0.1,0,0,0.4,58.4,0.4,0.7,55.5,0.5,0.1,1.1,0,0,34.9,0.6,0.7,6.5,4.2,90.9,0.1,0.1,4.7,0,0.1,5.3,31.2,45.4,14.1,2.9,0.7,0.4,4.9,8.5,11.9,17.5,19.7,31.7,5.7,89.6,9.3,1.1,16,75,8.2,0.7,0,0,3.5,30.7,0.9,1.6,0.4,1.1,38.1,16,2.5,5.1,4.1,61.8,34.1,68,25.5,2.7,1.5,0.8,1.4,80.5,3.5,17,7.5,13,39,0.1,0,0.4,19.5,0.7,18.8,39.2,15.4,45.3,3,24,73,88.4,0.3,0,0,0.2,10.9,0.1,0,0,0.1,100,98.3,75.2,23.1,1.6,0.9,0.7,0.1,28.8,33.8,29.2,0.3,4.5,1.2,43.4,4.4,1.2,6.1,1.8,1.2,36.8,35.9,17.9,39.4,0.1,39.3,6.8,15,MIZORAM,286,Lunglei,00000,Lunglei,000000,0000,District - Lunglei,Rural,100,46.3,49.8,3.9,98.6,45.5,49.2,3.9,1.4,0.8,0.6,0,39.6,0.3,0.1,0,0,0.4,58.4,0.4,0.7,55.5,0.5,0.1,1.1,0,0,34.9,0.6,0.7,6.5,4.2,90.9,0.1,0.1,4.7,0,0.1,5.3,31.2,45.4,14.1,2.9,0.7,0.4,4.9,8.5,11.9,17.5,19.7,31.7,5.7,89.6,9.3,1.1,16,75,8.2,0.7,0,0,3.5,30.7,0.9,1.6,0.4,1.1,38.1,16,2.5,5.1,4.1,61.8,34.1,68,25.5,2.7,1.5,0.8,1.4,80.5,3.5,17,7.5,13,39,0.1,0,0.4,19.5,0.7,18.8,39.2,15.4,45.3,3,24,73,88.4,0.3,0,0,0.2,10.9,0.1,0,0,0.1,100,98.3,75.2,23.1,1.6,0.9,0.7,0.1,28.8,33.8,29.2,0.3,4.5,1.2,43.4,4.4,1.2,6.1,1.8,1.2,36.8,35.9,17.9,39.4,0.1,39.3,6.8
15,MIZORAM,286,Lunglei,00000,Lunglei,000000,0000,District - Lunglei,Total,100,57.4,40,2.6,98.5,56.5,39.4,2.6,1.5,0.9,0.6,0,24.7,0.3,0.1,0.1,0.1,0.5,67.7,6.2,0.4,35.4,0.6,0.1,1,0.1,0.1,49.3,3.4,5.7,4.2,4.6,77.1,0.1,0.1,17.8,0.2,0.1,3.4,23.2,43.3,19.3,6.8,2.4,1.6,5.2,8.5,12.3,17.7,20.8,30.1,5.4,74.5,24,1.5,19.1,71.6,8.5,0.8,0,0,30.7,23.7,1,1.3,0.5,0.8,27,10.4,1.5,3.1,30.4,47.1,22.5,80.9,15.3,1.6,0.9,0.5,0.9,87.6,4.3,39.4,5.6,13,25.1,0.1,0,0.2,12.4,0.8,11.6,58.9,11.3,29.8,10.4,37.6,52,55.4,0.2,0,0.1,0.9,43,0.1,0,0,0.2,100,98.7,82,16.6,1.2,0.7,0.5,0.2,50.8,39.7,48.7,1.5,9.9,1.3,58.8,5.7,3.1,11.4,6.1,5.6,24,57.1,15.2,23.3,0.1,23.2,4.4,15,MIZORAM,286,Lunglei,00000,Lunglei,000000,0000,District - Lunglei,Total,100,57.4,40,2.6,98.5,56.5,39.4,2.6,1.5,0.9,0.6,0,24.7,0.3,0.1,0.1,0.1,0.5,67.7,6.2,0.4,35.4,0.6,0.1,1,0.1,0.1,49.3,3.4,5.7,4.2,4.6,77.1,0.1,0.1,17.8,0.2,0.1,3.4,23.2,43.3,19.3,6.8,2.4,1.6,5.2,8.5,12.3,17.7,20.8,30.1,5.4,74.5,24,1.5,19.1,71.6,8.5,0.8,0,0,30.7,23.7,1,1.3,0.5,0.8,27,10.4,1.5,3.1,30.4,47.1,22.5,80.9,15.3,1.6,0.9,0.5,0.9,87.6,4.3,39.4,5.6,13,25.1,0.1,0,0.2,12.4,0.8,11.6,58.9,11.3,29.8,10.4,37.6,52,55.4,0.2,0,0.1,0.9,43,0.1,0,0,0.2,100,98.7,82,16.6,1.2,0.7,0.5,0.2,50.8,39.7,48.7,1.5,9.9,1.3,58.8,5.7,3.1,11.4,6.1,5.6,24,57.1,15.2,23.3,0.1,23.2,4.4
15,MIZORAM,286,Lunglei,00000,Lunglei,000000,0000,District - Lunglei,Urban,100,72.4,26.8,0.8,98.4,71.4,26.2,0.7,1.6,1,0.6,0,4.5,0.3,0.1,0.1,0.1,0.7,80.2,14,0,8.2,0.8,0.1,0.8,0.2,0.2,68.9,7.2,12.5,1.1,5.2,58.6,0.1,0.1,35.5,0.5,0,0.8,12.3,40.4,26.4,12,4.8,3.2,5.5,8.5,12.8,18,22.2,28,5,54,43.9,2.2,23.3,66.9,8.9,0.9,0.1,0,67.6,14.2,1.2,0.8,0.6,0.3,11.8,2.9,0.2,0.5,65.9,27.2,6.9,98.3,1.4,0,0,0.1,0.2,97.2,5.4,69.6,2.9,12.9,6.3,0.1,0,0,2.8,1,1.8,85.5,5.7,8.8,20.5,56,23.5,10.9,0.1,0,0.1,1.9,86.5,0.1,0,0,0.3,100,99.2,91.3,7.9,0.6,0.4,0.2,0.3,80.4,47.6,74.9,3.1,17.3,1.5,79.7,7.4,5.7,18.5,11.8,11.4,6.6,85.9,11.5,1.6,0,1.5,1.1,15,MIZORAM,286,Lunglei,00000,Lunglei,000000,0000,District - Lunglei,Urban,100,72.4,26.8,0.8,98.4,71.4,26.2,0.7,1.6,1,0.6,0,4.5,0.3,0.1,0.1,0.1,0.7,80.2,14,0,8.2,0.8,0.1,0.8,0.2,0.2,68.9,7.2,12.5,1.1,5.2,58.6,0.1,0.1,35.5,0.5,0,0.8,12.3,40.4,26.4,12,4.8,3.2,5.5,8.5,12.8,18,22.2,28,5,54,43.9,2.2,23.3,66.9,8.9,0.9,0.1,0,67.6,14.2,1.2,0.8,0.6,0.3,11.8,2.9,0.2,0.5,65.9,27.2,6.9,98.3,1.4,0,0,0.1,0.2,97.2,5.4,69.6,2.9,12.9,6.3,0.1,0,0,2.8,1,1.8,85.5,5.7,8.8,20.5,56,23.5,10.9,0.1,0,0.1,1.9,86.5,0.1,0,0,0.3,100,99.2,91.3,7.9,0.6,0.4,0.2,0.3,80.4,47.6,74.9,3.1,17.3,1.5,79.7,7.4,5.7,18.5,11.8,11.4,6.6,85.9,11.5,1.6,0,1.5,1.1
15,MIZORAM,287,Lawngtlai,00000,Lawngtlai,000000,0000,District - Lawngtlai,Rural,100,45.1,49.7,5.2,97.5,43.9,48.5,5.2,2.5,1.3,1.2,0,65.3,0.3,0,0.1,0,0.4,33.1,0.7,0,77.5,1,0.1,2.2,0.1,0,17.4,0.7,0.8,0.1,3.8,91.5,0,0,4.5,0,0.1,4.8,28,40.8,17.8,5.9,1.6,1.1,2.8,7.8,13.8,17.9,18.1,33.8,5.9,90,7.5,2.4,9.6,80.2,9.2,0.9,0.1,0,5.6,27.7,1.1,3.8,0,0.5,19.7,38.2,2.6,0.7,5.3,52.1,42.6,28.9,60.7,7.5,1.2,1.2,0.4,60.5,7.7,6.8,6.3,13.2,24,0.1,0.1,2.3,39.5,8.2,31.3,18.4,8.6,73,1.8,9,89.1,88.1,0.3,0,0,0.4,10.9,0,0.2,0,0.1,100,98.2,79.4,18.8,1.7,1.1,0.6,0.1,18.9,24.1,20.9,0.4,3,1.9,19.7,3.3,1.9,1.6,1.6,0.5,53.7,18.9,15.6,65.4,0.1,65.3,0.1,15,MIZORAM,287,Lawngtlai,00000,Lawngtlai,000000,0000,District - Lawngtlai,Rural,100,45.1,49.7,5.2,97.5,43.9,48.5,5.2,2.5,1.3,1.2,0,65.3,0.3,0,0.1,0,0.4,33.1,0.7,0,77.5,1,0.1,2.2,0.1,0,17.4,0.7,0.8,0.1,3.8,91.5,0,0,4.5,0,0.1,4.8,28,40.8,17.8,5.9,1.6,1.1,2.8,7.8,13.8,17.9,18.1,33.8,5.9,90,7.5,2.4,9.6,80.2,9.2,0.9,0.1,0,5.6,27.7,1.1,3.8,0,0.5,19.7,38.2,2.6,0.7,5.3,52.1,42.6,28.9,60.7,7.5,1.2,1.2,0.4,60.5,7.7,6.8,6.3,13.2,24,0.1,0.1,2.3,39.5,8.2,31.3,18.4,8.6,73,1.8,9,89.1,88.1,0.3,0,0,0.4,10.9,0,0.2,0,0.1,100,98.2,79.4,18.8,1.7,1.1,0.6,0.1,18.9,24.1,20.9,0.4,3,1.9,19.7,3.3,1.9,1.6,1.6,0.5,53.7,18.9,15.6,65.4,0.1,65.3,0.1
15,MIZORAM,287,Lawngtlai,00000,Lawngtlai,000000,0000,District - Lawngtlai,Total,100,48.3,47.1,4.6,97.6,47,46.1,4.6,2.4,1.2,1.1,0,55.7,0.3,0,0.1,0.1,0.5,40.4,2.9,0,66.1,1,0.1,2.1,0.1,0,25.4,2.8,2.3,0.1,3.9,87.7,0.1,0,8.1,0.1,0.1,4.3,25,40.5,19.3,7.1,2.2,1.6,3.1,7.8,13.4,17.7,18.4,33.4,6.4,83.4,14.2,2.4,11.3,78.3,9.4,1,0.1,0,4.8,28.7,1,3.2,0.4,0.6,25.4,32.6,2.4,0.9,7.5,47.7,44.8,40.5,50.7,6.3,1,1.1,0.3,66.9,7.9,13.8,7.4,12.9,22.9,0.1,0.1,1.9,33.1,6.9,26.3,28.3,8.8,62.8,2.1,14.3,83.6,75.4,0.3,0,0,1.1,22.8,0,0.2,0,0.1,100,98.3,80.2,18.1,1.5,1,0.6,0.1,27.8,22.2,29.1,0.7,5.1,1.9,28.8,3.8,2.1,2.9,2.8,1.7,46.6,29.5,15.5,54.9,0.1,54.8,0.1,15,MIZORAM,287,Lawngtlai,00000,Lawngtlai,000000,0000,District - Lawngtlai,Total,100,48.3,47.1,4.6,97.6,47,46.1,4.6,2.4,1.2,1.1,0,55.7,0.3,0,0.1,0.1,0.5,40.4,2.9,0,66.1,1,0.1,2.1,0.1,0,25.4,2.8,2.3,0.1,3.9,87.7,0.1,0,8.1,0.1,0.1,4.3,25,40.5,19.3,7.1,2.2,1.6,3.1,7.8,13.4,17.7,18.4,33.4,6.4,83.4,14.2,2.4,11.3,78.3,9.4,1,0.1,0,4.8,28.7,1,3.2,0.4,0.6,25.4,32.6,2.4,0.9,7.5,47.7,44.8,40.5,50.7,6.3,1,1.1,0.3,66.9,7.9,13.8,7.4,12.9,22.9,0.1,0.1,1.9,33.1,6.9,26.3,28.3,8.8,62.8,2.1,14.3,83.6,75.4,0.3,0,0,1.1,22.8,0,0.2,0,0.1,100,98.3,80.2,18.1,1.5,1,0.6,0.1,27.8,22.2,29.1,0.7,5.1,1.9,28.8,3.8,2.1,2.9,2.8,1.7,46.6,29.5,15.5,54.9,0.1,54.8,0.1
15,MIZORAM,287,Lawngtlai,00000,Lawngtlai,000000,0000,District - Lawngtlai,Urban,100,63.8,34.6,1.6,98.1,62.7,33.9,1.5,1.9,1.1,0.7,0.1,8.2,0.3,0,0.2,0.2,1.2,76.4,13.4,0.1,9.7,0.8,0.2,1.7,0.2,0.1,64.8,12.7,9.9,0,4.5,68.7,0.2,0.1,26.2,0.3,0.1,1.9,10,38.8,26.6,13,5.5,4.3,4.6,7.8,11.8,16.5,19.5,31.4,8.4,50.5,47.2,2.4,19.8,69.1,9.9,1.2,0.1,0,1,33.8,0.1,0.1,2.2,0.8,53.4,4.8,1.7,2.1,18.2,26,55.7,97.8,1.4,0.2,0.2,0.4,0.1,98.3,8.9,48,12.7,10.9,17.8,0.1,0,0,1.7,0.2,1.4,77.4,10,12.6,3.5,40.3,56.2,12.7,0.3,0,0.1,4.8,81.5,0,0.1,0,0.4,100,99,83.9,15.1,0.6,0.4,0.1,0.4,71.4,12.9,69.3,2.2,15.4,1.5,73.7,6.4,3.1,9.3,8.4,7.5,11.6,81.9,15.1,2.9,0,2.8,0.1,15,MIZORAM,287,Lawngtlai,00000,Lawngtlai,000000,0000,District - Lawngtlai,Urban,100,63.8,34.6,1.6,98.1,62.7,33.9,1.5,1.9,1.1,0.7,0.1,8.2,0.3,0,0.2,0.2,1.2,76.4,13.4,0.1,9.7,0.8,0.2,1.7,0.2,0.1,64.8,12.7,9.9,0,4.5,68.7,0.2,0.1,26.2,0.3,0.1,1.9,10,38.8,26.6,13,5.5,4.3,4.6,7.8,11.8,16.5,19.5,31.4,8.4,50.5,47.2,2.4,19.8,69.1,9.9,1.2,0.1,0,1,33.8,0.1,0.1,2.2,0.8,53.4,4.8,1.7,2.1,18.2,26,55.7,97.8,1.4,0.2,0.2,0.4,0.1,98.3,8.9,48,12.7,10.9,17.8,0.1,0,0,1.7,0.2,1.4,77.4,10,12.6,3.5,40.3,56.2,12.7,0.3,0,0.1,4.8,81.5,0,0.1,0,0.4,100,99,83.9,15.1,0.6,0.4,0.1,0.4,71.4,12.9,69.3,2.2,15.4,1.5,73.7,6.4,3.1,9.3,8.4,7.5,11.6,81.9,15.1,2.9,0,2.8,0.1
15,MIZORAM,288,Saiha,00000,Saiha,000000,0000,District - Saiha,Rural,100,62.3,32.4,5.2,99.2,61.9,32.1,5.2,0.8,0.4,0.3,0.1,32.2,0.5,0.1,0.2,0,0.1,66.5,0.4,0,46,1.6,0.1,32.3,0,0.1,16.7,0.5,0.7,1.9,3.2,92.4,0,0.1,4.2,0,0.1,1.2,30.3,39.3,19.3,6.9,2.2,0.8,3.4,8.3,12.8,16.4,18.4,34.4,6.2,90.5,8.8,0.7,15.3,76.7,7.5,0.4,0,0,7.7,53.1,5.8,10.4,0.3,2.1,7.9,9.6,3.2,0,1.9,54.2,43.9,45.9,49.7,3.8,0.4,0.2,0.1,87,7.2,9.3,13.4,33.1,23.9,0,0,0,13,4.3,8.7,42.5,18.5,39,1.7,15.4,82.9,87,0.5,0,0,0.2,12.2,0,0,0,0,100,98.5,76.9,21.6,1.5,0.4,1,0,25,20.5,22.8,0.4,4.5,3,26.4,2.8,0.3,1.2,1.5,0.4,50,17.7,48.1,32.2,0.8,31.5,2,15,MIZORAM,288,Saiha,00000,Saiha,000000,0000,District - Saiha,Rural,100,62.3,32.4,5.2,99.2,61.9,32.1,5.2,0.8,0.4,0.3,0.1,32.2,0.5,0.1,0.2,0,0.1,66.5,0.4,0,46,1.6,0.1,32.3,0,0.1,16.7,0.5,0.7,1.9,3.2,92.4,0,0.1,4.2,0,0.1,1.2,30.3,39.3,19.3,6.9,2.2,0.8,3.4,8.3,12.8,16.4,18.4,34.4,6.2,90.5,8.8,0.7,15.3,76.7,7.5,0.4,0,0,7.7,53.1,5.8,10.4,0.3,2.1,7.9,9.6,3.2,0,1.9,54.2,43.9,45.9,49.7,3.8,0.4,0.2,0.1,87,7.2,9.3,13.4,33.1,23.9,0,0,0,13,4.3,8.7,42.5,18.5,39,1.7,15.4,82.9,87,0.5,0,0,0.2,12.2,0,0,0,0,100,98.5,76.9,21.6,1.5,0.4,1,0,25,20.5,22.8,0.4,4.5,3,26.4,2.8,0.3,1.2,1.5,0.4,50,17.7,48.1,32.2,0.8,31.5,2
15,MIZORAM,288,Saiha,00000,Saiha,000000,0000,District - Saiha,Total,100,65.1,30.9,4,98.8,64.5,30.4,3.9,1.2,0.6,0.5,0.1,19.9,0.3,0.1,0.6,0.1,0.3,72.5,6.3,0,29.8,1.1,0.1,25.5,0.1,0.7,31.9,2.8,5.3,2.7,3.3,82.9,0.1,0.1,13.4,0.1,0.1,1.3,22.7,37.7,22.7,9.9,3.8,1.8,3.7,7.7,11.7,15.8,18.2,34.9,7.9,71.2,27.2,1.6,17.1,73.8,8.3,0.7,0.1,0,7.2,57.6,4.5,8.4,0.8,1.2,11.6,5.8,2.1,0.8,21.8,43.1,35.1,67.8,29.3,2.3,0.2,0.1,0.2,91.5,5,25.6,9,25.3,26.4,0.1,0,0,8.5,3.1,5.4,56.2,13.3,30.5,4.3,31.8,63.9,52.5,0.4,0,0,2.2,43.8,0,0.9,0,0.1,100,98.2,65,33.2,1.7,0.4,1.2,0.1,50,21.6,44,1.5,9.4,2.6,45.6,5.4,1.3,3.1,4.6,3,32.6,40,37.8,19.5,0.6,18.9,2.7,15,MIZORAM,288,Saiha,00000,Saiha,000000,0000,District - Saiha,Total,100,65.1,30.9,4,98.8,64.5,30.4,3.9,1.2,0.6,0.5,0.1,19.9,0.3,0.1,0.6,0.1,0.3,72.5,6.3,0,29.8,1.1,0.1,25.5,0.1,0.7,31.9,2.8,5.3,2.7,3.3,82.9,0.1,0.1,13.4,0.1,0.1,1.3,22.7,37.7,22.7,9.9,3.8,1.8,3.7,7.7,11.7,15.8,18.2,34.9,7.9,71.2,27.2,1.6,17.1,73.8,8.3,0.7,0.1,0,7.2,57.6,4.5,8.4,0.8,1.2,11.6,5.8,2.1,0.8,21.8,43.1,35.1,67.8,29.3,2.3,0.2,0.1,0.2,91.5,5,25.6,9,25.3,26.4,0.1,0,0,8.5,3.1,5.4,56.2,13.3,30.5,4.3,31.8,63.9,52.5,0.4,0,0,2.2,43.8,0,0.9,0,0.1,100,98.2,65,33.2,1.7,0.4,1.2,0.1,50,21.6,44,1.5,9.4,2.6,45.6,5.4,1.3,3.1,4.6,3,32.6,40,37.8,19.5,0.6,18.9,2.7
15,MIZORAM,288,Saiha,00000,Saiha,000000,0000,District - Saiha,Urban,100,68.9,28.7,2.3,98.2,68,28,2.3,1.8,0.9,0.8,0.1,3.1,0.1,0,1.1,0.1,0.5,80.8,14.3,0,7.7,0.5,0.1,16.3,0.1,1.5,52.7,5.8,11.6,3.8,3.4,70,0.2,0.2,25.9,0.2,0.1,1.6,12.4,35.4,27.4,14.1,6,3.1,4.1,6.8,10.2,15,18,35.6,10.3,44.7,52.4,2.9,19.5,69.9,9.3,1.2,0.1,0,6.5,63.6,2.8,5.8,1.4,0,16.8,0.7,0.6,1.8,49.1,27.8,23.1,97.7,1.5,0.1,0.1,0.1,0.5,97.6,2,47.8,3.1,14.6,29.9,0.1,0,0.1,2.4,1.5,1,74.9,6.3,18.8,7.8,54.3,37.9,5.4,0.2,0,0,4.9,87.1,0,2.1,0,0.2,100,97.9,48.8,49.1,1.9,0.5,1.5,0.2,84.1,23.1,72.9,3.1,16.1,2.1,71.9,8.9,2.6,5.6,9,6.4,8.9,70.5,23.7,2,0.3,1.7,3.8,15,MIZORAM,288,Saiha,00000,Saiha,000000,0000,District - Saiha,Urban,100,68.9,28.7,2.3,98.2,68,28,2.3,1.8,0.9,0.8,0.1,3.1,0.1,0,1.1,0.1,0.5,80.8,14.3,0,7.7,0.5,0.1,16.3,0.1,1.5,52.7,5.8,11.6,3.8,3.4,70,0.2,0.2,25.9,0.2,0.1,1.6,12.4,35.4,27.4,14.1,6,3.1,4.1,6.8,10.2,15,18,35.6,10.3,44.7,52.4,2.9,19.5,69.9,9.3,1.2,0.1,0,6.5,63.6,2.8,5.8,1.4,0,16.8,0.7,0.6,1.8,49.1,27.8,23.1,97.7,1.5,0.1,0.1,0.1,0.5,97.6,2,47.8,3.1,14.6,29.9,0.1,0,0.1,2.4,1.5,1,74.9,6.3,18.8,7.8,54.3,37.9,5.4,0.2,0,0,4.9,87.1,0,2.1,0,0.2,100,97.9,48.8,49.1,1.9,0.5,1.5,0.2,84.1,23.1,72.9,3.1,16.1,2.1,71.9,8.9,2.6,5.6,9,6.4,8.9,70.5,23.7,2,0.3,1.7,3.8