00,INDIA,000,INDIA,00000,INDIA,000000,0000,INDIA,Total,100,53.11,41.54,5.35,96.55,51.5,39.85,5.21,3.45,1.6,1.7,0.15,15.05,0.63,14.46,9.31,6.64,8.56,15.93,29.04,0.38,8.96,0.33,23.69,0.69,3.35,10.76,0.58,47.53,3.49,0.61,46.53,0.62,2.31,8.1,31.14,10.83,0.48,3.91,37.08,31.67,14.52,7.45,2.59,2.78,3.67,9.72,13.64,22.69,18.75,24.9,6.63,86.56,11.09,2.35,11.61,70.12,14.14,3.21,0.7,0.23,31.97,11.57,1.58,9.44,33.48,8.48,0.54,0.63,0.84,1.48,46.58,35.84,17.58,67.25,31.43,0.44,0.2,0.2,0.47,46.92,11.95,22.2,2.28,7.63,1.81,0.53,0.32,0.2,53.08,3.24,49.84,42.03,16.4,41.58,18.13,33.01,48.86,48.99,8.85,7.95,1.45,2.9,28.54,0.1,0.41,0.48,0.32,100,87.32,55.78,31.54,12.36,5.51,6.84,0.32,58.69,19.87,47.22,3.12,6.35,4.02,53.18,5.98,44.81,21.02,4.65,4.62,17.82,61.89,25.13,12.02,7.2,4.81,0.96
00,INDIA,000,INDIA,00000,INDIA,000000,0000,INDIA,Rural,100,45.9,47.59,6.51,96.31,44.38,45.6,6.33,3.69,1.53,1.99,0.18,19.95,0.63,18.33,10.39,7.21,8.85,15.95,18.32,0.37,11.9,0.33,30.46,0.76,3.64,10.04,0.46,40.03,1.73,0.64,62.65,0.75,2.25,6.15,24.24,3.73,0.24,4.3,39.41,32.17,12.7,6.6,2.29,2.53,3.69,9.8,12.58,20.96,18.87,26.91,7.19,94.73,3.36,1.91,11.1,69.63,14.86,3.38,0.77,0.27,17.86,12.96,1.54,11.76,43.63,8.28,0.71,0.84,1.06,1.36,35,42.94,22.06,55.31,43.15,0.55,0.24,0.22,0.54,30.74,2.2,14.7,2.53,8.19,2.35,0.22,0.35,0.19,69.26,1.94,67.32,25.35,19.66,54.99,5.75,31.01,63.25,62.55,12.33,10.87,0.77,0.73,11.4,0.07,0.41,0.62,0.24,100,83.33,45.44,37.9,16.43,7.33,9.1,0.24,54.43,17.32,33.37,0.71,4.44,3.12,47.94,3.28,46.16,14.34,2.26,1.05,22.9,51.37,31.49,16.17,9.68,6.49,0.98
00,INDIA,000,INDIA,00000,INDIA,000000,0000,INDIA,Urban,100,68.44,28.67,2.88,97.07,66.67,27.6,2.81,2.93,1.77,1.08,0.08,4.61,0.64,6.21,7.01,5.41,7.95,15.9,51.88,0.4,2.7,0.33,9.28,0.52,2.75,12.28,0.85,63.48,7.25,0.56,12.23,0.36,2.42,12.25,45.83,25.94,0.97,3.08,32.13,30.6,18.38,9.26,3.24,3.31,3.61,9.55,15.92,26.37,18.5,20.61,5.45,69.16,27.55,3.3,12.69,71.15,12.6,2.85,0.56,0.15,62.01,8.62,1.65,4.5,11.86,8.9,0.16,0.17,0.38,1.74,71.22,20.74,8.05,92.68,6.48,0.22,0.12,0.17,0.34,81.36,32.68,38.15,1.74,6.42,0.67,1.2,0.26,0.23,18.64,6.02,12.63,77.52,9.46,13.02,44.5,37.26,18.23,20.12,1.45,1.72,2.89,7.53,65.03,0.15,0.41,0.2,0.51,100,95.81,77.8,18.01,3.68,1.64,2.04,0.51,67.77,25.31,76.7,8.27,10.4,5.93,64.33,11.74,41.94,35.24,9.75,12.23,7.02,84.28,11.61,3.18,1.92,1.26,0.92
01,JAMMU & KASHMIR,000,JAMMU & KASHMIR,00000,JAMMU & KASHMIR,000000,0000,State - JAMMU & KASHMIR,Total,100,54.11,42,3.89,95.39,52.8,39.01,3.58,4.61,1.31,3,0.31,25.33,0.47,0.94,0.21,0.4,0.91,46.61,24.01,1.11,0.51,0.3,13.19,2.92,15.65,8.25,0.3,55.93,2.15,0.8,48.5,1.53,0.41,1.58,46,1.85,0.14,3.48,22.27,27.56,21.54,13,4.66,7.51,1.63,5.56,9.86,18.38,20.23,34.12,10.2,96.73,2.19,1.08,9.88,73.51,13.49,2.62,0.41,0.08,34.7,29.24,1.86,4.65,11.36,1.46,6.21,6.72,0.66,3.14,48.17,28.7,23.13,85.14,9.69,1.03,0.21,1.97,1.95,51.18,9.95,17.73,5.32,3.29,2.19,3.2,8.86,0.65,48.82,2.74,46.08,52.43,8.03,39.53,12.57,35.27,52.16,58.91,2.53,4.19,0.04,1.27,31.56,0.35,0.77,0.18,0.2,100,88.39,78.1,10.3,11.41,7.58,3.83,0.2,70,47.17,51.02,2.88,5.48,3.61,59.3,6.58,10.33,12.92,7.47,3.8,17.33,62.31,29.49,6.47,5.87,0.6,1.74
01,JAMMU & KASHMIR,000,JAMMU & KASHMIR,00000,JAMMU & KASHMIR,000000,0000,State - JAMMU & KASHMIR,Rural,100,48.33,47.43,4.24,94.32,46.85,43.62,3.85,5.68,1.48,3.81,0.39,32.39,0.34,0.94,0.21,0.39,0.89,44.87,18.78,1.18,0.55,0.31,14.7,3.59,20.32,10.67,0.25,47.55,1.29,0.76,60.32,1.66,0.35,1.17,35.7,0.71,0.09,3.68,24.75,29.3,20.99,12.08,3.88,5.31,1.56,5.85,9.8,16.77,19.45,36.05,10.5,98.63,0.7,0.66,9.47,74.61,13.21,2.29,0.35,0.07,22.29,33.38,2.26,6.08,13.06,1.37,8.21,8.68,0.78,3.88,35.54,35.11,29.35,80.68,12.63,1.35,0.26,2.52,2.56,38.65,4.66,10.76,5.31,3.35,2.53,0.69,10.73,0.61,61.35,3.06,58.29,40.72,9.08,50.21,5.61,30.05,64.34,73.81,3.03,5.21,0.04,0.5,16.32,0.11,0.6,0.23,0.15,100,85.52,73.43,12.09,14.32,9.49,4.83,0.15,65.42,44.13,39.39,1,3.84,2.64,56.37,3.51,7.36,7.86,3.61,0.93,22.02,54.25,36.43,7.55,6.9,0.65,1.76
01,JAMMU & KASHMIR,000,JAMMU & KASHMIR,00000,JAMMU & KASHMIR,000000,0000,State - JAMMU & KASHMIR,Urban,100,70.86,26.28,2.86,98.47,70.02,25.65,2.8,1.53,0.84,0.64,0.05,4.87,0.85,0.95,0.23,0.41,0.96,51.64,39.18,0.91,0.4,0.3,8.81,0.96,2.12,1.25,0.43,80.19,4.63,0.9,14.27,1.15,0.59,2.74,75.81,5.14,0.3,2.88,15.08,22.49,23.13,15.65,6.91,13.87,1.83,4.72,10.04,23.05,22.48,28.54,9.33,91.23,6.48,2.28,11.06,70.34,14.31,3.57,0.6,0.12,70.65,17.25,0.69,0.52,6.45,1.71,0.41,1.03,0.32,0.98,84.75,10.15,5.1,98.04,1.19,0.11,0.06,0.4,0.2,87.47,25.28,37.92,5.33,3.1,1.19,10.47,3.42,0.76,12.53,1.79,10.74,86.37,5.02,8.62,32.73,50.39,16.88,15.75,1.11,1.25,0.04,3.53,75.69,1.02,1.26,0.04,0.32,100,96.71,91.62,5.09,2.97,2.06,0.91,0.32,83.27,55.97,84.73,8.33,10.23,6.44,67.76,15.45,18.94,27.56,18.65,12.11,3.72,85.64,9.38,3.33,2.86,0.46,1.65
02,HIMACHAL PRADESH,000,HIMACHAL PRADESH,00000,HIMACHAL PRADESH,000000,0000,State - HIMACHAL PRADESH,Total,100,72.39,25.97,1.64,98.07,71.17,25.3,1.6,1.93,1.21,0.67,0.04,4.17,0.35,0.2,0.17,0.86,37.43,11.99,44.73,0.11,0.43,0.19,18.01,1.22,8.78,25.92,0.27,44.08,1,0.1,29.29,9.46,0.42,2.58,52.45,5.56,0.25,1.13,19.51,28.7,17.16,16.63,6.33,10.54,5.7,8.94,13.14,25.19,19.74,22.74,4.55,87.22,10.31,2.47,16.03,63.97,16.38,3.13,0.42,0.07,83.93,5.56,1.55,1.33,3.6,0.65,0.7,0.33,0.48,1.87,55.54,34.97,9.48,96.76,2.82,0.12,0.08,0.09,0.13,69.11,7.41,51.61,1.7,7.1,1.02,0.21,0.02,0.04,30.89,1.22,29.66,67.46,7.37,25.17,24.84,40.37,34.8,57.54,1.07,0.16,0.02,2.09,38.57,0.15,0.09,0.02,0.29,100,87.69,79.21,8.48,12.02,9.01,3.01,0.29,89.12,25.66,74.4,2.79,5.56,7.43,61.47,13.39,9.45,15.51,8.3,4.14,8.85,76.94,21.37,1.49,1.03,0.46,0.2
02,HIMACHAL PRADESH,000,HIMACHAL PRADESH,00000,HIMACHAL PRADESH,000000,0000,State - HIMACHAL PRADESH,Rural,100,71.41,26.92,1.67,98.08,70.22,26.23,1.63,1.92,1.19,0.69,0.04,4.57,0.27,0.2,0.16,0.85,41.3,10.33,42.21,0.1,0.42,0.15,19.65,1.29,9.62,28.29,0.24,39.32,0.93,0.09,32.25,10.44,0.42,2.45,49.76,4.48,0.19,1.05,18.5,28.48,17.24,17.25,6.49,11,5.07,8.51,12.57,24.8,20.28,23.96,4.81,92.01,5.89,2.11,14.87,64.07,17.26,3.28,0.45,0.07,82.75,5.98,1.66,1.46,3.88,0.61,0.73,0.37,0.51,2.04,51.85,37.93,10.23,96.59,2.97,0.13,0.08,0.09,0.14,66.58,3.19,52.4,1.8,7.91,1.14,0.08,0.02,0.03,33.42,0.87,32.55,64.57,7.98,27.45,19.75,41.86,38.39,63.98,1.11,0.17,0.03,1.6,32.68,0.1,0.08,0.02,0.24,100,86.45,77.86,8.6,13.31,10.02,3.29,0.24,89.1,25.29,73.15,1.76,4.44,7.68,60.93,12.38,9.3,14.43,6.66,2.74,9.58,75,23.31,1.51,1.1,0.41,0.19
02,HIMACHAL PRADESH,000,HIMACHAL PRADESH,00000,HIMACHAL PRADESH,000000,0000,State - HIMACHAL PRADESH,Urban,100,80.12,18.47,1.41,98.06,78.73,17.95,1.38,1.94,1.39,0.52,0.03,0.98,0.99,0.22,0.23,0.9,6.89,25.06,64.6,0.14,0.52,0.51,5.07,0.71,2.11,7.19,0.52,81.67,1.55,0.16,5.89,1.66,0.39,3.64,73.63,14.11,0.67,1.76,27.44,30.44,16.55,11.79,5.04,6.97,10.66,12.34,17.65,28.21,15.48,13.11,2.55,49.48,45.19,5.34,25.17,63.21,9.41,1.93,0.23,0.04,93.3,2.22,0.7,0.28,1.34,0.95,0.41,0.05,0.2,0.56,84.73,11.65,3.62,98.1,1.62,0.04,0.09,0.08,0.07,89.12,40.74,45.31,0.94,0.72,0.11,1.23,0,0.07,10.88,4,6.88,90.26,2.54,7.2,65,28.56,6.44,6.75,0.72,0.08,0.02,5.94,85.11,0.53,0.1,0.05,0.69,100,97.47,89.93,7.53,1.84,1.08,0.76,0.69,89.25,28.61,84.23,10.89,14.41,5.45,65.71,21.38,10.62,24.05,21.21,15.2,3.11,92.31,6.04,1.35,0.44,0.92,0.3
03,PUNJAB,000,PUNJAB,00000,PUNJAB,000000,0000,State - PUNJAB,Total,100,49.87,43.48,6.65,95.56,47.7,41.42,6.44,4.44,2.18,2.06,0.2,7.9,0.33,12.75,1.74,25.33,0.95,1.45,49.09,0.45,0.66,0.19,4.72,0.06,0.89,0.97,0.05,87.08,5.2,0.19,25.64,0.13,12.49,18.55,39.93,2.99,0.26,1.08,23.01,31.01,21.8,12.95,5.47,4.68,2.56,6.3,11.5,23.69,22.46,27.31,6.18,88.88,8.77,2.36,10.47,65.66,18.78,4.32,0.65,0.12,41.1,9.88,0.24,0.21,24.7,21.87,0.03,0.22,0.09,1.66,85.92,9.95,4.12,96.6,2.17,0.11,0.16,0.27,0.69,79.29,28.3,27.69,3.3,16.03,3.2,0.52,0.06,0.17,20.71,1.24,19.47,71.46,17.46,11.08,27.85,56.98,15.17,13.35,6.52,20.4,0.19,3.21,54.53,0.03,1.39,0.06,0.33,100,94.81,70.35,24.46,4.86,1.69,3.17,0.33,65.21,16.48,82.6,5.4,7.36,6.67,62.27,13.18,66.36,47.45,13.12,10.04,4.4,88.32,8.32,2.74,2.07,0.66,0.63
03,PUNJAB,000,PUNJAB,00000,PUNJAB,000000,0000,State - PUNJAB,Rural,100,45.17,47.29,7.53,95.04,42.87,44.89,7.28,4.96,2.3,2.4,0.25,9.78,0.2,17.97,2.23,32.37,0.91,1.45,34.63,0.47,0.78,0.13,6.05,0.06,0.91,1,0.04,86.51,4.31,0.22,36.04,0.13,14.45,10.93,36.28,2.02,0.15,0.94,21.58,32.14,21.97,12.97,5.58,4.8,2.23,5.83,10.63,22.09,22.83,29.55,6.83,95.55,2.53,1.91,9.85,64.11,20.35,4.79,0.75,0.15,25.32,9.58,0.29,0.29,33.8,27.97,0.03,0.32,0.12,2.28,81.65,12.65,5.7,95.5,2.9,0.13,0.21,0.34,0.92,70.39,5.92,32.58,4.17,22.47,4.62,0.35,0.08,0.21,29.61,1.5,28.11,61.46,23.74,14.81,9.04,71.96,19,17.03,9.83,30.46,0.13,1.52,38.85,0.03,1.76,0.07,0.32,100,92.89,62.88,30.01,6.79,2.34,4.45,0.32,62.84,15.45,79.35,2.15,4.65,6.59,61.7,11.32,72.25,44.77,9.99,4.59,5.17,85.76,10.22,3.35,2.69,0.66,0.67
03,PUNJAB,000,PUNJAB,00000,PUNJAB,000000,0000,State - PUNJAB,Urban,100,57.32,37.44,5.24,96.39,55.34,35.93,5.12,3.61,1.98,1.51,0.12,4.92,0.55,4.5,0.98,14.19,1.01,1.45,71.99,0.42,0.47,0.29,2.6,0.06,0.84,0.93,0.06,87.99,6.6,0.15,9.18,0.15,9.38,30.63,45.72,4.51,0.44,1.29,25.27,29.23,21.54,12.91,5.28,4.48,3.07,7.03,12.88,26.22,21.87,23.77,5.15,78.3,18.63,3.06,11.44,68.12,16.29,3.58,0.49,0.08,66.08,10.37,0.16,0.08,10.29,12.2,0.04,0.07,0.04,0.67,92.7,5.67,1.63,98.34,1.01,0.06,0.09,0.17,0.32,93.37,63.75,19.93,1.93,5.84,0.95,0.8,0.04,0.12,6.63,0.84,5.8,87.3,7.52,5.18,57.63,33.27,9.1,7.52,1.29,4.47,0.28,5.88,79.35,0.02,0.8,0.05,0.34,100,97.85,82.18,15.68,1.8,0.66,1.14,0.34,68.97,18.11,87.73,10.55,11.64,6.8,63.17,16.14,57.03,51.68,18.07,18.68,3.2,92.35,5.31,1.77,1.1,0.67,0.56
04,CHANDIGARH,000,CHANDIGARH,00000,CHANDIGARH,000000,0000,State - CHANDIGARH,Total,100,69.3,27.19,3.51,98.27,68.37,26.5,3.4,1.73,0.92,0.69,0.11,2.41,0.83,0.37,0.21,1.92,0.79,10.09,83.15,0.24,0.22,0.35,2.94,0.08,0.53,0.84,0.82,89.37,4.7,0.15,4.66,0.1,0.91,10.46,71.53,11.41,0.93,1.42,39.27,25.44,18.67,8.55,3.17,3.48,6.47,10.38,15.33,27.24,18.89,18.29,3.4,47.67,46.96,5.38,18.23,69.12,10.24,2.07,0.29,0.05,93.7,3.02,0.05,0.02,1.77,0.85,0.02,0.01,0.09,0.48,86.15,11.65,2.2,98.36,1.18,0.08,0.06,0.1,0.23,87.64,85.86,0.97,0.23,0.41,0.09,0.07,0,0.01,12.36,9.13,3.22,86.61,3.07,10.32,87.24,8.72,4.05,4.64,0.26,0.2,0.08,21.91,71.62,0.03,0.06,0.11,1.08,100,96.26,73.21,23.04,2.66,0.42,2.24,1.08,80.11,28.05,82.5,18.84,14.39,5.97,63.14,20.14,57.46,46.67,25.74,28.64,2.31,94.19,4.06,1.37,0.87,0.5,0.38
04,CHANDIGARH,000,CHANDIGARH,00000,CHANDIGARH,000000,0000,State - CHANDIGARH,Rural,100,50.36,46.87,2.77,97.57,49.26,46.1,2.21,2.43,1.11,0.77,0.56,3.43,0.31,0.49,0.72,0.59,1.15,6.53,86.56,0.22,1.25,0.16,0.24,0.07,0.27,2.06,0.46,83.88,11.54,0.07,5.73,0.16,1.93,9.31,79.68,2.89,0.29,1.13,66.94,15.37,7.18,4.39,2.17,2.82,10.98,14.16,15.4,23.02,17.16,16.06,3.21,23.04,73.99,2.98,29.57,61.06,7.13,1.75,0.43,0.06,88.8,6.44,0.01,0.01,1.33,2.12,0,0.01,0.31,0.96,85.44,13,1.56,97.32,2.39,0.01,0.09,0.09,0.1,87.99,82.96,4.66,0.25,0.06,0.01,0.01,0,0.03,12.01,6.32,5.69,85.13,3.11,11.76,83.58,10.67,5.75,11.05,0.12,0.97,0.04,18.01,67.1,0.03,0.09,0.06,2.52,100,90.1,49.95,40.15,7.38,0.4,6.99,2.52,66.56,16.46,71.64,3.55,7.77,1.84,81.92,4.54,60.85,34.5,7.65,7.34,2.86,95.8,2.36,1.55,0.15,1.4,0.29
04,CHANDIGARH,000,CHANDIGARH,00000,CHANDIGARH,000000,0000,State - CHANDIGARH,Urban,100,69.86,26.6,3.53,98.3,68.94,25.91,3.44,1.7,0.92,0.69,0.09,2.38,0.84,0.36,0.2,1.96,0.78,10.2,83.04,0.24,0.18,0.35,3.02,0.08,0.54,0.81,0.83,89.54,4.5,0.15,4.63,0.1,0.88,10.5,71.28,11.66,0.95,1.43,38.45,25.74,19.01,8.67,3.2,3.5,6.34,10.27,15.32,27.37,18.94,18.36,3.4,48.4,46.15,5.45,17.89,69.36,10.33,2.08,0.28,0.05,93.85,2.92,0.05,0.02,1.79,0.81,0.02,0,0.08,0.46,86.17,11.61,2.22,98.39,1.15,0.08,0.05,0.1,0.23,87.63,85.95,0.86,0.23,0.42,0.09,0.07,0,0.01,12.37,9.22,3.15,86.66,3.07,10.28,87.35,8.66,4,4.45,0.26,0.18,0.08,22.03,71.75,0.03,0.06,0.11,1.04,100,96.44,73.9,22.54,2.52,0.42,2.1,1.04,80.51,28.4,82.83,19.29,14.59,6.09,62.58,20.61,57.35,47.03,26.27,29.27,2.29,94.14,4.11,1.37,0.89,0.47,0.38
05,UTTARAKHAND,000,UTTARAKHAND,00000,UTTARAKHAND,000000,0000,State - UTTARAKHAND,Total,100,66.82,29.73,3.44,95.34,63.99,28.05,3.31,4.66,2.84,1.68,0.14,4.37,0.74,0.68,0.24,21.32,20.94,7.88,43.67,0.16,1.98,0.19,4.5,0.72,10.44,24.78,0.26,55.12,1.85,0.17,39.22,1.93,1.43,5.72,47.15,4.35,0.2,1.05,26.2,33.19,16.1,14.22,3.86,5.39,5.54,8.28,11.76,20.14,19.6,28.31,6.36,82.89,12.39,4.71,16.06,66.74,13.81,2.76,0.5,0.12,53.93,14.29,0.69,0.44,22.02,1.97,1.07,0.89,0.73,3.97,58.25,26.59,15.15,87.04,11.08,1.22,0.16,0.19,0.32,65.77,11.79,40,1.42,11.29,0.58,0.34,0.24,0.13,34.23,1.14,33.08,60.5,8.83,30.67,19.02,42.1,38.88,48.68,1.27,3.16,0.06,1.79,44.23,0.04,0.47,0.04,0.26,100,87.98,63.87,24.11,11.76,6.26,5.49,0.26,80.71,14.56,61.98,3.16,7.78,3.17,64.8,6.62,31.29,22.89,6.21,6.27,13.82,90.71,5.48,3.49,1.83,1.66,0.32
05,UTTARAKHAND,000,UTTARAKHAND,00000,UTTARAKHAND,000000,0000,State - UTTARAKHAND,Rural,100,63.63,32.54,3.83,95.09,60.78,30.64,3.66,4.91,2.84,1.9,0.17,5.19,0.57,0.82,0.23,19.86,28.92,6.64,37.61,0.15,2.39,0.12,5.03,0.89,14.13,33.61,0.15,42.14,1.39,0.15,51.91,2.66,1.27,3.6,38.8,1.66,0.11,1.04,24.91,34.18,15.01,15.22,3.7,5.94,5.96,8.44,11.13,18.62,19.57,29.8,6.49,89.68,6.39,3.93,16.91,65.43,14.33,2.71,0.49,0.13,46.01,17.91,0.93,0.61,24.07,1.5,1.49,1.23,0.96,5.29,45.42,34.53,20.05,83.05,14.53,1.69,0.19,0.2,0.34,54.06,3.4,34.49,1.52,13.45,0.67,0.13,0.25,0.15,45.94,0.91,45.04,49.04,10.27,40.69,9.22,38.5,52.27,63.29,1.52,3.91,0.06,0.92,29.4,0.04,0.63,0.03,0.2,100,84.46,56.04,28.41,15.34,8.3,7.04,0.2,80.26,15.9,53.3,1.25,5.13,2.51,62.43,3.88,27.49,15.06,3.3,2.36,17.89,89.6,6.05,4.06,2.12,1.94,0.29
05,UTTARAKHAND,000,UTTARAKHAND,00000,UTTARAKHAND,000000,0000,State - UTTARAKHAND,Urban,100,74.41,23.06,2.53,95.94,71.58,21.9,2.46,4.06,2.82,1.16,0.07,2.44,1.14,0.35,0.28,24.77,2,10.82,58.03,0.17,0.99,0.34,3.24,0.32,1.68,3.82,0.51,85.91,2.96,0.24,9.14,0.2,1.8,10.74,66.95,10.75,0.42,1.07,29.25,30.82,18.68,11.86,4.24,4.08,4.53,7.92,13.27,23.76,19.68,24.78,6.06,66.79,26.63,6.58,14.05,69.86,12.56,2.89,0.53,0.11,72.72,5.7,0.14,0.04,17.14,3.11,0.06,0.07,0.16,0.85,88.69,7.77,3.54,96.49,2.88,0.08,0.08,0.19,0.28,93.57,31.67,53.07,1.18,6.17,0.37,0.82,0.21,0.08,6.43,1.7,4.72,87.68,5.42,6.9,42.26,50.65,7.1,14.02,0.68,1.39,0.07,3.84,79.42,0.04,0.1,0.06,0.4,100,96.34,82.45,13.9,3.25,1.44,1.81,0.4,81.8,11.4,82.55,7.68,14.07,4.73,70.4,13.13,40.32,41.46,13.12,15.53,4.15,93.33,4.13,2.14,1.14,1,0.4
06,HARYANA,000,HARYANA,00000,HARYANA,000000,0000,State - HARYANA,Total,100,53.67,41.89,4.45,89.75,48.84,36.86,4.06,10.25,4.83,5.03,0.39,20.23,0.4,4.44,1.25,14.57,23.94,2.3,32.54,0.32,0.64,0.22,4.3,0.08,1.57,4.06,0.08,87.06,1.85,0.13,27.63,0.09,11.17,11.45,43.88,5.43,0.36,1.57,24.67,32.1,20.22,12.4,4.68,4.37,2.26,6.15,10.54,23.23,21.82,28.43,7.57,88.36,9.55,2.09,9.91,65.57,18.37,5.09,0.88,0.19,55.86,12.93,0.73,2.29,12.04,12.94,0.03,0.31,0.93,1.94,66.53,21.4,12.07,90.51,8.13,0.16,0.25,0.47,0.49,68.63,21.93,25.43,3.06,14.54,2.85,0.69,0.03,0.1,31.37,1.53,29.84,68.11,14.37,17.52,21.12,65.2,13.67,26.05,14.1,14.21,0.11,1,44,0.03,0.25,0.06,0.2,100,90.86,63.77,27.09,8.94,2.7,6.24,0.2,68.13,17.41,67.89,5.26,7.95,4.47,66.92,7.95,44.77,33.34,10.51,8.87,9.36,77.11,19.08,3.37,2.63,0.74,0.44
06,HARYANA,000,HARYANA,00000,HARYANA,000000,0000,State - HARYANA,Rural,100,48.2,46.72,5.08,86.44,42.04,39.87,4.53,13.56,6.17,6.85,0.54,26.99,0.22,6.14,1.26,18.44,27.06,1.65,17.92,0.32,0.69,0.11,4.68,0.06,1.31,4.21,0.03,87.69,1.12,0.09,38.4,0.08,13.81,5.46,39,3.06,0.19,1.45,23.75,33.62,19.59,12.11,4.85,4.64,1.81,5.35,9.31,21.6,22.09,31.05,8.78,96.09,2.37,1.54,9.14,63.95,19.89,5.79,1.01,0.23,47.39,16.26,0.95,3.55,14.17,14.2,0.03,0.41,1.15,1.89,56.27,27.53,16.2,87.16,11.32,0.19,0.31,0.49,0.52,56.07,2.53,26.42,3.7,19.12,3.98,0.21,0.02,0.09,43.93,1.64,42.29,57.47,19.02,23.51,4.41,78.42,17.17,34.23,21.01,19.63,0.08,0.39,24.15,0.03,0.28,0.04,0.16,100,87.57,54.89,32.67,12.27,3.66,8.62,0.16,65.92,16.56,59.43,1.21,5.16,3.43,67.71,4.25,43.01,27.94,5.77,2.59,11.93,70.89,24.7,4,3.31,0.69,0.41
06,HARYANA,000,HARYANA,00000,HARYANA,000000,0000,State - HARYANA,Urban,100,62.92,33.7,3.38,95.37,60.35,31.76,3.25,4.63,2.57,1.94,0.13,8.79,0.7,1.58,1.23,8.03,18.64,3.4,57.3,0.34,0.54,0.4,3.67,0.11,2.02,3.82,0.17,86.01,3.08,0.18,9.39,0.1,6.72,21.59,52.14,9.43,0.63,1.76,26.24,29.52,21.28,12.89,4.39,3.92,3.02,7.51,12.63,25.98,21.37,23.99,5.51,75.26,21.71,3.04,11.21,68.31,15.79,3.91,0.66,0.13,70.2,7.3,0.38,0.16,8.42,10.81,0.03,0.14,0.55,2.03,83.9,11.04,5.06,96.18,2.71,0.11,0.16,0.42,0.42,89.89,54.78,23.76,1.98,6.78,0.93,1.49,0.04,0.12,10.11,1.33,8.78,86.13,6.5,7.37,49.42,42.82,7.75,12.18,2.4,5.02,0.15,2.04,77.61,0.03,0.19,0.11,0.27,100,96.44,78.79,17.65,3.29,1.08,2.21,0.27,71.87,18.85,82.23,12.11,12.66,6.23,65.59,14.22,47.76,42.47,18.52,19.49,5.02,87.63,9.56,2.3,1.46,0.84,0.51
