14,MANIPUR,000,MANIPUR,00000,MANIPUR,000000,0000,State - MANIPUR,Total,100,52.6,43,4.4,98.3,51.7,42.3,4.3,1.7,0.9,0.7,0.1,16.8,0.2,0.7,0.2,0.4,1.9,75.3,4.4,0.1,20.9,0.7,51.9,12.5,0.7,0.5,0.4,11.2,1,0.2,70.2,11.2,1,0.7,15.9,0.9,0.1,1.6,13.4,30.8,31.1,14,5.4,3.7,1.6,7.4,14.1,20.1,19.6,32.4,4.9,93.7,4.8,1.5,10,77.8,10.8,1.2,0.2,0,24.7,14.1,2.7,4.9,5.9,0.3,7.4,13.9,22.8,3.1,15.5,47.3,37.2,69.3,24.3,1.8,0.4,3.5,0.6,87,5.9,23.6,15.2,15.5,19.3,5,2,0.6,13,2.2,10.7,31.1,20.9,48,4,47.9,48.1,68,1.1,0.2,1.9,0.2,27.6,0.1,0.2,0.6,0.1,100,91.4,85.7,5.7,8.5,7.3,1.2,0.1,28.6,51.8,44.9,2,6.7,2.9,50.4,2.1,40.9,18.2,5.7,3.6,20,13.7,69.3,16.7,9.6,7.1,0.3
14,MANIPUR,000,MANIPUR,00000,MANIPUR,000000,0000,State - MANIPUR,Rural,100,47.8,47.8,4.3,98.7,47.2,47.2,4.3,1.3,0.6,0.6,0,22.2,0.2,0.7,0.3,0.2,1.2,73.5,1.6,0.1,24.5,0.8,51.8,15.5,0.5,0.3,0.4,5.5,0.5,0.2,75.6,14.6,0.6,0.4,8.4,0.3,0,1.7,13.4,31.8,31.4,13.9,4.9,2.9,1.5,7.4,13.4,18.7,19.1,34.8,5.2,95.9,2.8,1.3,9.4,79.1,10.3,1.1,0.2,0,13,18,2.8,5.7,6.7,0.4,10.2,16.2,25.4,1.5,8.2,52.3,39.5,63.5,30.2,2.4,0.4,2.7,0.7,83.1,5.2,14.8,16.1,16.5,23.5,4.5,1.8,0.7,16.9,2.4,14.5,23.3,22.5,54.2,3.1,40.5,56.4,81.8,1.2,0.2,1.2,0.1,14.7,0.1,0.2,0.4,0.1,100,89.5,82.5,7,10.5,8.8,1.7,0.1,22.9,46.8,34.3,1.1,5.4,2.3,42.9,1.7,35.9,11.4,3.5,1.5,26.1,7,70.6,22.1,12.3,9.8,0.3
14,MANIPUR,000,MANIPUR,00000,MANIPUR,000000,0000,State - MANIPUR,Urban,100,63.4,32.1,4.5,97.3,61.9,31.1,4.3,2.7,1.5,1.1,0.2,4.7,0.1,0.7,0.1,0.8,3.4,79.2,10.8,0.1,12.7,0.5,52,5.8,1.1,1.1,0.6,23.8,2.2,0.2,58.2,3.6,2,1.3,32.6,2.2,0.1,1.4,13.5,28.6,30.3,14.3,6.5,5.4,1.8,7.4,15.6,23.2,20.7,27.2,4.1,88.9,9.1,2,11.4,74.9,12,1.4,0.2,0,50.9,5.4,2.3,3.2,4.3,0.3,1.2,8.8,17,6.7,31.8,36.2,32.1,82.4,11.2,0.4,0.3,5.2,0.5,95.8,7.4,43.1,13.2,13.3,10,6.2,2.3,0.3,4.2,1.9,2.3,48.7,17.1,34.3,6,64.4,29.6,37.3,0.9,0.2,3.6,0.3,56.4,0.1,0.3,0.9,0.1,100,95.7,92.9,2.8,4.2,4,0.2,0.1,41.5,63.1,68.4,4.2,9.4,4.2,67.2,3,52.1,33.4,10.7,8.1,6.4,28.6,66.5,4.6,3.5,1.1,0.3
14,MANIPUR,272,Senapati,00000,Senapati,000000,0000,District - Senapati,Total,100,38.1,59.7,2.1,98.6,37.5,59,2.1,1.4,0.6,0.7,0,22.2,0.3,0.5,0.4,0.2,0.9,73.9,1.5,0.2,24.2,0.9,43.8,23.1,1.3,0.3,1,4.2,1,0.2,84.8,5.7,0.3,0.3,8.8,0.1,0,1.1,7.6,31,33.5,17.4,5.9,3.4,1,5.8,11.3,15.2,16.2,45,5.5,95.3,3.4,1.3,9.1,85.2,4.9,0.6,0.1,0,14.1,32.3,1.8,7.8,1.8,0.4,21,5.8,13.8,1.1,12.4,58.7,28.9,74,21.2,1.2,0.5,2.2,0.9,73,4.5,11.5,11.4,16.3,26.6,0.6,1.4,0.6,27,4.5,22.5,24.8,30.3,44.9,3.8,37.9,58.3,92,1,0.2,0.3,0.1,6.2,0,0,0.1,0,100,90.3,80.1,10.2,9.7,7.7,2,0,18.9,33,22.1,0.8,5,1.5,32.5,1.4,9.2,2.8,2.6,0.6,41,7.1,70.7,21.7,14.5,7.2,0.4
14,MANIPUR,272,Senapati,00000,Senapati,000000,0000,District - Senapati,Rural,100,38.2,59.7,2.2,98.7,37.6,59,2.1,1.3,0.6,0.7,0,22.5,0.3,0.5,0.4,0.1,0.9,73.7,1.3,0.2,24.5,0.9,43.8,23.1,1.3,0.3,1,3.9,1,0.2,85.4,5.5,0.3,0.3,8.3,0.1,0,1,7.6,31.1,33.6,17.4,5.9,3.3,1,5.8,11.3,15.1,16.1,45.2,5.5,95.7,3,1.3,9,85.4,4.8,0.6,0.1,0,14.1,32.3,1.8,7.9,1.9,0.4,20.8,5.7,13.9,1.1,12.1,58.8,29.1,73.5,21.6,1.2,0.5,2.3,0.9,72.5,4.5,11,11.5,16.1,26.8,0.6,1.4,0.6,27.5,4.6,22.9,24.6,30.1,45.3,3.8,37.3,58.9,93.1,1,0.2,0.2,0.1,5.2,0,0,0.1,0,100,90.2,79.8,10.3,9.8,7.7,2.1,0,18.3,32.9,21.2,0.7,5,1.5,31.8,1.4,9.2,2.7,2.6,0.6,41.5,6.8,70.7,22,14.7,7.3,0.4
14,MANIPUR,272,Senapati,00000,Senapati,000000,0000,District - Senapati,Urban,100,34.8,63.4,1.8,95.7,33.1,60.8,1.8,4.3,1.6,2.6,0.1,3.3,0.4,0.5,0,1.3,0.2,86.8,7.1,0.5,10.1,1.8,43.5,22,0.7,0.3,0.4,19.8,1.1,0.4,52.1,13.1,0,0.3,33.4,1.1,0,2.2,6.5,26.1,30.5,18.8,9.6,6.5,1.2,7.2,12.6,17.6,18.9,34.3,8.1,75.2,20.9,3.9,11.3,76.2,10.3,1.8,0.5,0,14.4,34.5,1.6,1.6,0.1,1.2,26.9,12.8,6.9,0,26.6,56,17.4,99.3,0.7,0.1,0,0,0,97.6,4.7,36.9,5.7,27.7,16.5,1,5.2,0,2.4,0.6,1.8,33.6,42.7,23.6,7,68.5,24.4,37.3,0.7,0.1,2.9,0,58.5,0,0.1,0.1,0.3,100,96,92.2,3.8,3.8,3.4,0.3,0.3,47.7,41.1,72.4,2.5,6.6,2.2,67.5,1.7,11.3,8.2,6.1,3.5,11.3,22.1,73.5,3.6,2.1,1.5,0.9
14,MANIPUR,272,Senapati,01858,Mao-Maram,000000,0000,Sub-Dist - Mao-Maram,Total,100,30.4,67.1,2.5,98.6,29.7,66.4,2.5,1.4,0.7,0.7,0,10.5,0.3,0.7,0.6,0.3,0.8,83.9,2.9,0.1,29.9,0.7,38.3,18.1,0.5,0.4,2.5,6.8,2.7,0.1,82.9,2,0.4,0.4,14.2,0.1,0,1.1,6.5,24.8,34.1,20.7,8,4.8,1.3,4.7,10.4,13.1,14.8,48.7,7,93.8,5,1.2,10.8,86.9,2.1,0.2,0,0,20.5,23.8,2,5.7,0.6,0.3,25.8,2.5,18.7,0.3,11,61.6,27.4,81.2,16,0.8,0.3,0.7,1,68.1,4.8,15.6,9.3,12.9,22.6,0.5,2,0.5,31.9,6.8,25.2,32.7,30.1,37.3,3.7,32.7,63.6,89,1.2,0.1,0.2,0.1,9.1,0.1,0,0,0.1,100,92,82.3,9.8,7.9,6.2,1.7,0.1,23.4,28.4,25,1.1,5.2,1.4,35.6,1.5,2.1,1.8,3.9,0.7,40.9,12.8,76.4,10.6,6.1,4.6,0.1
14,MANIPUR,272,Senapati,01858,Mao-Maram,000000,0000,Sub-Dist - Mao-Maram,Rural,100,30.4,67.1,2.5,98.6,29.7,66.4,2.5,1.4,0.7,0.7,0,10.5,0.3,0.7,0.6,0.3,0.8,83.9,2.9,0.1,29.9,0.7,38.3,18.1,0.5,0.4,2.5,6.8,2.7,0.1,82.9,2,0.4,0.4,14.2,0.1,0,1.1,6.5,24.8,34.1,20.7,8,4.8,1.3,4.7,10.4,13.1,14.8,48.7,7,93.8,5,1.2,10.8,86.9,2.1,0.2,0,0,20.5,23.8,2,5.7,0.6,0.3,25.8,2.5,18.7,0.3,11,61.6,27.4,81.2,16,0.8,0.3,0.7,1,68.1,4.8,15.6,9.3,12.9,22.6,0.5,2,0.5,31.9,6.8,25.2,32.7,30.1,37.3,3.7,32.7,63.6,89,1.2,0.1,0.2,0.1,9.1,0.1,0,0,0.1,100,92,82.3,9.8,7.9,6.2,1.7,0.1,23.4,28.4,25,1.1,5.2,1.4,35.6,1.5,2.1,1.8,3.9,0.7,40.9,12.8,76.4,10.6,6.1,4.6,0.1
14,MANIPUR,272,Senapati,01859,Paomata,000000,0000,Sub-Dist - Paomata,Total,100,51.6,48.2,0.2,99.3,51.2,47.9,0.2,0.7,0.4,0.4,0,1.4,0,0.3,0,0,0.4,96.9,0.3,0.7,31.8,1,19.5,44.8,0.1,0.3,0.2,2.1,0.1,0,95.5,1,0,0.1,3.4,0,0,0.3,5.2,39.8,35.2,14.5,3.4,1.7,0.8,6.4,10.9,17,16.3,44.8,3.8,95.1,2.4,2.5,8.5,88.3,3,0.2,0,0,9.1,33.8,0.6,9.6,0.2,0,32.8,0.6,12.3,1,7.6,63.8,28.6,79.3,10.1,0.1,0.2,8.8,1.5,38.6,1.2,5.3,3.2,11.8,16.6,0.2,0,0.2,61.4,10.3,51.1,18.5,22.6,59,2.6,26,71.4,98.2,1.1,0.1,0,0,0.6,0,0,0,0,100,95.4,83,12.4,4.6,2.4,2.2,0,17,13.8,7.4,0.4,3.1,0.8,17,1,0.6,0.6,1.1,0.1,68.7,2.7,95.2,1.4,0.7,0.7,0.7
14,MANIPUR,272,Senapati,01859,Paomata,000000,0000,Sub-Dist - Paomata,Rural,100,51.6,48.2,0.2,99.3,51.2,47.9,0.2,0.7,0.4,0.4,0,1.4,0,0.3,0,0,0.4,96.9,0.3,0.7,31.8,1,19.5,44.8,0.1,0.3,0.2,2.1,0.1,0,95.5,1,0,0.1,3.4,0,0,0.3,5.2,39.8,35.2,14.5,3.4,1.7,0.8,6.4,10.9,17,16.3,44.8,3.8,95.1,2.4,2.5,8.5,88.3,3,0.2,0,0,9.1,33.8,0.6,9.6,0.2,0,32.8,0.6,12.3,1,7.6,63.8,28.6,79.3,10.1,0.1,0.2,8.8,1.5,38.6,1.2,5.3,3.2,11.8,16.6,0.2,0,0.2,61.4,10.3,51.1,18.5,22.6,59,2.6,26,71.4,98.2,1.1,0.1,0,0,0.6,0,0,0,0,100,95.4,83,12.4,4.6,2.4,2.2,0,17,13.8,7.4,0.4,3.1,0.8,17,1,0.6,0.6,1.1,0.1,68.7,2.7,95.2,1.4,0.7,0.7,0.7
14,MANIPUR,272,Senapati,01860,Purul,000000,0000,Sub-Dist - Purul,Total,100,39.5,60.2,0.4,99.8,39.4,60,0.4,0.2,0.1,0.2,0,10.5,0.1,0.3,0.2,0,1.4,87,0.4,0,18.5,0.9,10.2,68.5,0.1,0.1,0.1,0.8,0.3,0.5,92.5,4.9,0.1,0.3,2.2,0,0,1.6,5,22.2,36.7,21.9,7.5,5.1,0.8,3.1,7,11.5,13.9,57.9,5.9,98.1,1.1,0.8,6.8,92.4,0.6,0.2,0,0,7.9,23.8,0.7,11.9,0,0,24.4,4.9,26.4,0,6.3,51.2,42.5,75.8,21,0.6,0.4,1.7,0.5,72.5,3.8,4.5,10.6,18.4,30.5,0.1,3.1,1.5,27.5,4.3,23.2,38.8,35.8,25.4,2.2,66.4,31.4,98.5,0.7,0,0,0.1,0.6,0,0,0,0,100,88.4,85.5,2.9,11.6,10.4,1.3,0,7,21.2,9,0.3,4.4,1.7,26.7,1.5,1.6,1.2,1.5,0.2,58.4,1.3,87.5,10.6,4.8,5.8,0.5
14,MANIPUR,272,Senapati,01860,Purul,000000,0000,Sub-Dist - Purul,Rural,100,39.5,60.2,0.4,99.8,39.4,60,0.4,0.2,0.1,0.2,0,10.5,0.1,0.3,0.2,0,1.4,87,0.4,0,18.5,0.9,10.2,68.5,0.1,0.1,0.1,0.8,0.3,0.5,92.5,4.9,0.1,0.3,2.2,0,0,1.6,5,22.2,36.7,21.9,7.5,5.1,0.8,3.1,7,11.5,13.9,57.9,5.9,98.1,1.1,0.8,6.8,92.4,0.6,0.2,0,0,7.9,23.8,0.7,11.9,0,0,24.4,4.9,26.4,0,6.3,51.2,42.5,75.8,21,0.6,0.4,1.7,0.5,72.5,3.8,4.5,10.6,18.4,30.5,0.1,3.1,1.5,27.5,4.3,23.2,38.8,35.8,25.4,2.2,66.4,31.4,98.5,0.7,0,0,0.1,0.6,0,0,0,0,100,88.4,85.5,2.9,11.6,10.4,1.3,0,7,21.2,9,0.3,4.4,1.7,26.7,1.5,1.6,1.2,1.5,0.2,58.4,1.3,87.5,10.6,4.8,5.8,0.5
14,MANIPUR,272,Senapati,01861,Sadar Hills West,000000,0000,Sub-Dist - Sadar Hills West,Total,100,31.3,65.9,2.8,97.4,30.4,64.2,2.8,2.6,0.9,1.6,0,45.9,0.2,0.6,0.2,0.2,0.7,50.6,1.2,0.6,23.4,1,51,12.5,6.2,0.4,0.3,4.8,0.2,0.1,77.7,10.9,0.5,0.7,10,0.2,0.1,1.4,7,34.9,33.1,15.3,5.5,2.9,0.8,5.2,10.4,15.9,17.9,43.3,6.5,94.9,3.8,1.3,9.7,77,11,1.9,0.4,0,8.9,32.8,2.6,10.7,1.4,0.9,14.4,17.5,8.3,2.7,20.6,52.3,27.1,52.2,38.2,2.7,1.6,3.9,1.2,82.2,6.1,15.4,16.2,19.1,22.1,0.4,1.8,1,17.8,1,16.8,17.6,29.2,53.3,6.2,32.1,61.7,87.9,1.3,0.4,0.6,0,9.6,0,0,0.1,0,100,82.4,69.5,12.9,17.6,13.4,4.2,0,20,42.6,27.2,0.8,5,1,33.5,1.7,8.4,2.4,2.2,0.8,32.5,8.3,48.6,42.4,27.9,14.5,0.7
14,MANIPUR,272,Senapati,01861,Sadar Hills West,000000,0000,Sub-Dist - Sadar Hills West,Rural,100,30.8,66.2,3,97.7,30,64.7,2.9,2.3,0.8,1.5,0,51.6,0.2,0.6,0.2,0,0.7,45.6,0.4,0.6,25.2,0.9,52,11.2,7,0.4,0.3,2.8,0.1,0.1,81.1,10.5,0.6,0.7,6.9,0.1,0.1,1.3,7,36.1,33.5,14.8,5,2.4,0.8,4.9,10.1,15.7,17.8,44.5,6.3,97.6,1.4,0.9,9.4,77.1,11.1,1.9,0.3,0.1,8.2,32.5,2.7,11.9,1.6,0.8,12.7,18.1,8.4,3,19.8,51.8,28.4,45.9,43.3,3.1,1.9,4.5,1.3,80.1,6.3,12.5,17.7,18,22.8,0.3,1.3,1.1,19.9,1.1,18.8,15.4,27.3,57.3,6.1,27.2,66.7,94.7,1.3,0.5,0.3,0.1,3,0,0,0.1,0,100,80.6,66.4,14.2,19.4,14.7,4.7,0,16.2,42.8,21.1,0.5,4.8,0.8,28.9,1.7,8.1,1.6,1.7,0.4,35.4,6.4,45.2,47.6,31.4,16.2,0.7
14,MANIPUR,272,Senapati,01861,Sadar Hills West,000000,0000,Sub-Dist - Sadar Hills West,Urban,100,34.8,63.4,1.8,95.7,33.1,60.8,1.8,4.3,1.6,2.6,0.1,3.3,0.4,0.5,0,1.3,0.2,86.8,7.1,0.5,10.1,1.8,43.5,22,0.7,0.3,0.4,19.8,1.1,0.4,52.1,13.1,0,0.3,33.4,1.1,0,2.2,6.5,26.1,30.5,18.8,9.6,6.5,1.2,7.2,12.6,17.6,18.9,34.3,8.1,75.2,20.9,3.9,11.3,76.2,10.3,1.8,0.5,0,14.4,34.5,1.6,1.6,0.1,1.2,26.9,12.8,6.9,0,26.6,56,17.4,99.3,0.7,0.1,0,0,0,97.6,4.7,36.9,5.7,27.7,16.5,1,5.2,0,2.4,0.6,1.8,33.6,42.7,23.6,7,68.5,24.4,37.3,0.7,0.1,2.9,0,58.5,0,0.1,0.1,0.3,100,96,92.2,3.8,3.8,3.4,0.3,0.3,47.7,41.1,72.4,2.5,6.6,2.2,67.5,1.7,11.3,8.2,6.1,3.5,11.3,22.1,73.5,3.6,2.1,1.5,0.9
14,MANIPUR,272,Senapati,01862,Saitu-Gamphazol,000000,0000,Sub-Dist - Saitu-Gamphazol,Total,100,45.4,52.4,2.1,98.7,44.7,51.9,2.1,1.3,0.7,0.6,0,27.5,0.8,0.5,0.4,0.1,2,67,1.3,0.4,14.1,1.3,69.7,6.8,1.3,0.5,0.2,5.3,0.1,0.7,77.8,9.3,0.7,0.3,11.7,0,0.1,1.1,13.9,32.6,30.4,15.8,4.3,1.9,0.7,6.8,15.6,18.5,18.3,36.6,3.5,95.5,2.9,1.6,7.1,83.2,8.6,0.9,0.2,0,13.2,48.1,3.6,9.9,1.9,0.7,10.2,7.5,2.5,2.4,23.4,52.4,24.2,73.3,22.3,2.9,0.3,0.5,0.8,89.3,5.6,15.3,14.9,22.7,28.8,0.7,0.8,0.5,10.7,1.5,9.2,19.8,27.3,52.9,5.5,36.2,58.3,87.3,1,0.3,0.6,0.3,10.4,0,0.1,0,0.1,100,91.4,79.9,11.5,8.5,6.8,1.8,0.1,19.1,46.7,35.5,1.1,8.1,3,43,1.9,15.1,6,2.7,1.1,24,7.1,64.2,27.7,19.1,8.6,1
14,MANIPUR,272,Senapati,01862,Saitu-Gamphazol,000000,0000,Sub-Dist - Saitu-Gamphazol,Rural,100,45.4,52.4,2.1,98.7,44.7,51.9,2.1,1.3,0.7,0.6,0,27.5,0.8,0.5,0.4,0.1,2,67,1.3,0.4,14.1,1.3,69.7,6.8,1.3,0.5,0.2,5.3,0.1,0.7,77.8,9.3,0.7,0.3,11.7,0,0.1,1.1,13.9,32.6,30.4,15.8,4.3,1.9,0.7,6.8,15.6,18.5,18.3,36.6,3.5,95.5,2.9,1.6,7.1,83.2,8.6,0.9,0.2,0,13.2,48.1,3.6,9.9,1.9,0.7,10.2,7.5,2.5,2.4,23.4,52.4,24.2,73.3,22.3,2.9,0.3,0.5,0.8,89.3,5.6,15.3,14.9,22.7,28.8,0.7,0.8,0.5,10.7,1.5,9.2,19.8,27.3,52.9,5.5,36.2,58.3,87.3,1,0.3,0.6,0.3,10.4,0,0.1,0,0.1,100,91.4,79.9,11.5,8.5,6.8,1.8,0.1,19.1,46.7,35.5,1.1,8.1,3,43,1.9,15.1,6,2.7,1.1,24,7.1,64.2,27.7,19.1,8.6,1
14,MANIPUR,272,Senapati,01863,Sadar Hills East,000000,0000,Sub-Dist - Sadar Hills East,Total,100,44.8,51.6,3.6,98.5,44.2,50.8,3.5,1.5,0.6,0.8,0.1,46.1,0.2,0.4,0.4,0,0.5,51.9,0.4,0,18.5,0.8,75.9,3.3,0.1,0.1,0.2,1.2,0.1,0,86.9,10,0.2,0.1,2.7,0,0,0.9,9.9,40,31.3,12.3,3.8,1.8,1,10.2,14.8,17.9,17.6,34.4,4,97,2.1,0.9,8.7,83.2,7.4,0.6,0,0,15.2,44.7,1.4,3.3,7.7,0.3,13,5,8.2,1.2,7,65.9,27.1,74.9,23.7,0.5,0.2,0.5,0.3,90.1,4.8,5.9,15.4,18.3,43.5,1.7,0.1,0.3,9.9,1,8.9,12,36.1,51.9,2.6,43.1,54.3,96.6,0.7,0.2,0.4,0.1,1.7,0,0,0.2,0,100,90.9,79.5,11.4,9,7.8,1.3,0,18.6,48.1,22.7,0.5,4.1,1.5,33.7,0.8,34.8,6,2.4,0.5,26.5,1.4,52.4,46.2,35.3,10.9,0
14,MANIPUR,272,Senapati,01863,Sadar Hills East,000000,0000,Sub-Dist - Sadar Hills East,Rural,100,44.8,51.6,3.6,98.5,44.2,50.8,3.5,1.5,0.6,0.8,0.1,46.1,0.2,0.4,0.4,0,0.5,51.9,0.4,0,18.5,0.8,75.9,3.3,0.1,0.1,0.2,1.2,0.1,0,86.9,10,0.2,0.1,2.7,0,0,0.9,9.9,40,31.3,12.3,3.8,1.8,1,10.2,14.8,17.9,17.6,34.4,4,97,2.1,0.9,8.7,83.2,7.4,0.6,0,0,15.2,44.7,1.4,3.3,7.7,0.3,13,5,8.2,1.2,7,65.9,27.1,74.9,23.7,0.5,0.2,0.5,0.3,90.1,4.8,5.9,15.4,18.3,43.5,1.7,0.1,0.3,9.9,1,8.9,12,36.1,51.9,2.6,43.1,54.3,96.6,0.7,0.2,0.4,0.1,1.7,0,0,0.2,0,100,90.9,79.5,11.4,9,7.8,1.3,0,18.6,48.1,22.7,0.5,4.1,1.5,33.7,0.8,34.8,6,2.4,0.5,26.5,1.4,52.4,46.2,35.3,10.9,0
14,MANIPUR,273,Tamenglong,00000,Tamenglong,000000,0000,District - Tamenglong,Total,100,35,56.3,8.6,99,34.7,55.7,8.6,1,0.3,0.7,0,45.6,0.2,0.6,0.1,0.2,1.5,51.4,0.6,0,45.1,1.2,33.9,15.2,0.2,0.1,1.2,2.6,0.2,0.4,81,8.4,0.3,0.1,10.1,0,0,0.6,13.5,37,27.8,13.4,4.6,3,1.1,6.1,12.5,16.2,17.1,38.5,8.5,97.3,1.4,1.3,8.2,82.9,7.9,1,0.1,0,8.6,29.2,2.6,7.5,0.1,0.2,23.2,9.7,16.1,2.8,15.5,44.7,39.8,47.2,40.4,9.9,0.2,1.7,0.7,70.6,7,10,9.4,16.4,25.8,0.1,0.4,1.5,29.4,1.8,27.6,19.3,22.3,58.4,1.9,26.3,71.8,92.9,1.4,0.2,0.1,0.1,5,0.1,0,0,0,100,86.9,80.3,6.6,13.1,12.3,0.8,0,10.5,30.9,21.4,0.5,5.1,0.7,22,1.9,3.4,3,2,0.6,49.9,4.2,49.8,45.6,13.2,32.4,0.4
